---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2022-04-16 10:06:17 CST
Description: Initializing game

java.lang.IllegalStateException: The ObjectHolder annotation cannot apply to a field that does not map to a registry. Ensure the registry was created during the RegistryEvent.NewRegistry event. (found : org.cyclops.commoncapabilities.api.ingredient.IngredientComponent at org.cyclops.commoncapabilities.api.ingredient.IngredientComponent.ENERGY)
    at net.minecraftforge.registries.ObjectHolderRef.<init>(ObjectHolderRef.java:85)
    at net.minecraftforge.registries.ObjectHolderRegistry.scanTarget(ObjectHolderRegistry.java:132)
    at net.minecraftforge.registries.ObjectHolderRegistry.findObjectHolders(ObjectHolderRegistry.java:80)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(ModMixinLoader.java:626)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 134176768 bytes (127 MB) / 956301312 bytes (912 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 277 mods loaded, 277 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                        | Version                  | Source                                                    | Signature                                |
       | LC    | redstoneflux              | 2.1.1                    | [RF前置]RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LC    | mcjtylib_ng               | 3.5.4                    | [RF工具箱前置]mcjtylib-1.12-3.5.4.jar                          | None                                     |
       | LC    | rftools                   | 7.73                     | [RF工具箱]rftools-1.12-7.73.jar                              | None                                     |
       | LC    | inventorytweaks           | 1.63+release.109.220f184 | [一键整理]InventoryTweaks-1.63.jar                            | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LC    | rustic                    | 1.1.7                    | [乡村]rustic-1.1.7.jar                                      | None                                     |
       | LC    | lumberjack                | 1.4.1                    | [伐木斧]lumberjack-1.4.1.jar                                 | None                                     |
       | LC    | portality                 | 1.0-SNAPSHOT             | [传送门]portality-1.12.2-1.2.3-15.jar                        | None                                     |
       | LC    | coroutil                  | 1.12.1-1.2.37            | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | LC    | zombieawareness           | 1.12.1-1.11.16           | [僵尸意志]zombieawareness-1.12.1-1.11.16.jar                  | None                                     |
       | LC    | placebo                   | 1.6.0                    | [凋零骷髅调整前置]Placebo-1.12.2-1.6.0.jar                        | None                                     |
       | LC    | witherskelefix            | 2.6.3                    | [凋零骷髅调整]WitherSkeletonTweaks-1.12.2-2.6.3.jar             | None                                     |
       | LC    | ctm                       | MC1.12.2-1.0.2.31        | [纹理连接]CTM-MC1.12.2-1.0.2.31.jar                           | None                                     |
       | LC    | chisel                    | MC1.12.2-1.0.2.45        | [凿子]Chisel-MC1.12.2-1.0.2.45.jar                          | None                                     |
       | LC    | torcherino                | 7.6                      | [加速火把]torcherino-7.6.jar                                  | None                                     |
       | LC    | sereneseasons             | 1.2.18                   | [意志坚定-季节]SereneSeasons-1.12.2-1.2.18-universal.jar        | None                                     |
       | LC    | mantle                    | 1.12-1.3.3.55            | [地幔(血条压缩)]Mantle-1.12-1.3.3.55.jar                        | None                                     |
       | LC    | galacticraftcore          | 4.0.2.281                | [星系-核心]GalacticraftCore-1.12.2-4.0.2.281.jar              | None                                     |
       | LC    | orelib                    | 3.6.0.1                  | [动态环境前置]OreLib-1.12.2-3.6.0.1.jar                         | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LC    | dsurround                 | 3.6.2.1                  | [动态环境(请勿更新)]DynamicSurroundings-1.12.2-3.6.2.1.jar        | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LC    | bedbugs                   | @VERSION@                | [卡床修复]BedBugs-1.12-1.0.1.jar                              | None                                     |
       | LC    | refinedstorage            | 1.6.16                   | [精致存储]refinedstorage-1.6.16.jar                           | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LC    | compactmachines3          | 3.0.18                   | [压缩空间]compactmachines3-1.12.2-3.0.18-b278.jar             | None                                     |
       | LC    | recipehandler             | 0.13                     | [合成冲突消除]NoMoreRecipeConflict-0.13(1.12.2).jar             | None                                     |
       | LC    | cucumber                  | 1.1.3                    | [合成拓展前置]Cucumber-1.12.2-1.1.3.jar                         | None                                     |
       | LC    | extendedcrafting          | 1.5.6                    | [合成拓展]ExtendedCrafting-1.12.2-1.5.6.jar                   | None                                     |
       | LC    | base                      | 3.13.0                   | [合成表魔改-添加物品前置]base-1.12.2-3.13.0.jar                      | None                                     |
       | LC    | contenttweaker            | 1.12.2-4.10.0            | [合成表魔改-自定义物品]ContentTweaker-1.12.2-4.10.0.jar             | None                                     |
       | LC    | zenutils                  | 1.10.1                   | [合成表魔改-事件热重载]zenutils-1.10.2.jar                          | None                                     |
       | LC    | moretweaker               | 1.0.19                   | [合成表魔改-拓展2]MoreTweaker-1.0.19.jar                         | None                                     |
       | LC    | athenaeum                 | 1.12.2-1.19.5            | [合成表魔改-掉落物修改前置]athenaeum-1.12.2-1.19.5.jar                | None                                     |
       | LC    | dropt                     | 1.12.2-1.19.2            | [合成表魔改-掉落物修改]dropt-1.12.2-1.19.2.jar                      | None                                     |
       | LC    | galacticraftplanets       | 4.0.2.281                | [星系-星图]Galacticraft-Planets-1.12.2-4.0.2.281.jar          | None                                     |
       | LC    | zollerngalaxy             | 2.0.43                   | [星系-卓伦]ZollernGalaxy-1.12.2-v2.0.43.jar                   | None                                     |
       | LC    | mjrlegendslib             | 1.12.2-1.2.1             | [星系-额外行星前置]MJRLegendsLib-1.12.2-1.2.1.jar                 | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LC    | extraplanets              | 1.12.2-0.7.4             | [星系-额外]ExtraPlanets-1.12.2-0.7.4.jar                      | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LC    | galacticrafttweaker       | 1.12.2-1.0.3             | [合成表魔改-星系]GalacticraftTweaker-1.12.2-1.0.3.jar            | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LC    | cyclicmagic               | 1.20.12                  | [循环]Cyclic-1.12.2-1.20.12.jar                             | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LC    | cofhcore                  | 4.6.6                    | [热力基本前置的前置]CoFHCore-1.12.2-4.6.6.1-universal.jar          | None                                     |
       | LC    | mcmultipart               | 2.5.3                    | [精致存储前置]MCMultiPart-2.5.3.jar                             | None                                     |
       | LC    | mekanism                  | 1.12.2-9.8.3.390         | [通用机械]Mekanism-1.12.2-9.8.3.390.jar                       | None                                     |
       | LC    | mekatweaker               | 1.2.0                    | [合成表魔改-灌注]mekatweaker-1.12-1.2.0.jar                      | None                                     |
       | LC    | inworldcrafting           | 1.12.2-1.2.0             | [合成表魔改-环境合成]inworldcrafting-1.12.2-1.2.0-universal.jar    | None                                     |
       | LC    | probe                     | 0.1.24                   | [合成表魔改-语法导出]probe-0.1.24.jar                              | None                                     |
       | LC    | ctgui                     | 1.0.0                    | [合成表魔改]CraftTweaker2-1.12-4.1.20.666.jar                  | None                                     |
       | LC    | crafttweakerjei           | 2.0.3                    | [合成表魔改]CraftTweaker2-1.12-4.1.20.666.jar                  | None                                     |
       | LC    | worldhandler              | 2.2.2                    | [命令图形界面]WorldHandler-1.12.2-2.2.2.jar                     | d6261bb645f41db84c74f98e512c2bb43f188af2 |
       | LC    | mmdlib                    | 1.0.0-rc2                | [基础金属前置]MMDLib-1.12-1.0.0-rc2.36.jar                      | None                                     |
       | LC    | basemetals                | 2.5.0-rc2                | [基础金属]BaseMetals-1.12-2.5.0-rc2.332.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | upsizer                   | 4.0.1                    | [堆叠增加]upsizer-mc1.12-4.0.1.jar                            | None                                     |
       | LC    | multimine                 | 1.6.2                    | [多人开采]MultiMine-1.12.2.jar                                | None                                     |
       | LC    | aether_legacy             | 1.5.3.2                  | [天境]aether-1.12.2-v1.5.3.2.jar                            | None                                     |
       | LC    | lost_aether               | 1.0.2                    | [天境扩增]lost-aether-content-1.12.2-1.0.2.jar                | None                                     |
       | LC    | lostcities                | 2.0.22                   | [失落城市]lostcities-1.12-2.0.22.jar                          | None                                     |
       | LC    | quarkoddities             | 1                        | [夸克-扩增]QuarkOddities-1.12.2.jar                           | None                                     |
       | LC    | quark                     | r1.6-179                 | [夸克]Quark-r1.6-179.jar                                    | None                                     |
       | LC    | akashictome               | 1.2-12                   | [阿卡什宝典]AkashicTome-1.2-12.jar                             | None                                     |
       | LC    | autoreglib                | 1.3-32                   | [夸克前置]AutoRegLib-1.3-32.jar                               | None                                     |
       | LC    | securitycraft             | v1.9.1                   | [安全工艺][1.12.2] SecurityCraft v1.9.1.jar                   | None                                     |
       | LC    | actuallyadditions         | 1.12.2-r152              | [实用拓展]ActuallyAdditions-1.12.2-r152.jar                   | None                                     |
       | LC    | opencomputers             | 1.7.5.192                | [开放式电脑]OpenComputers-MC1.12.2-1.7.5.192.jar               | None                                     |
       | LC    | actuallycomputers         | @Version@                | [实用电脑]actuallycomputers-2.2.0.jar                         | None                                     |
       | LC    | uteamcore                 | 2.2.5.147                | [实用背包前置]u_team_core-1.12.2-2.2.5.147.jar                  | None                                     |
       | LC    | usefulbackpacks           | 1.5.4.85                 | [实用背包]useful_backpacks-1.12.2-1.5.4.85.jar                | None                                     |
       | LC    | xaerominimap              | 22.5.0                   | [小地图]Xaeros_Minimap_22.5.0_Forge_1.12.jar                 | None                                     |
       | LC    | xaeroworldmap             | 1.20.6                   | [小地图]XaerosWorldMap_1.20.6_Forge_1.12.jar                 | None                                     |
       | LC    | potioncore                | 1.9_for_1.12.2           | [工具品质前置]PotionCore-1.9_for_1.12.2.jar                     | None                                     |
       | LC    | baubles                   | 1.5.2                    | [饰品栏]Baubles-1.12-1.5.2.jar                               | None                                     |
       | LC    | qualitytools              | 1.0.7_for_1.12.2         | [工具品质]QualityTools-1.0.7_for_1.12.2.jar                   | None                                     |
       | LC    | resourceloader            | 1.5.3                    | [帕秋莉-材质]ResourceLoader-MC1.12.1-1.5.3.jar                 | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LC    | patchouli                 | 1.0-23.6                 | [帕秋莉手册]Patchouli-1.0-23.6.jar                             | None                                     |
       | LC    | equaldragons              | 1.1                      | [平等末影龙]EqualDragons-1.1.jar                               | None                                     |
       | LC    | buildinggadgets           | 2.8.4                    | [建筑小帮手]BuildingGadgets-2.8.4.jar                          | None                                     |
       | LC    | fastleafdecay             | v14                      | [快速落叶]FastLeafDecay-v14.jar                               | None                                     |
       | LC    | armoreablemobs            | 1.1.2                    | [怪物装备自定义]armoreablemobs-1.12.2-1.1.8.jar                  | None                                     |
       | LC    | toughasnails              | 3.1.0.139                | [意志坚定]ToughAsNails-1.12.2-3.1.0.139-universal.jar         | None                                     |
       | LC    | slurp                     | 0.3                      | [意志坚定-啜饮]slurp-1.12-0.3.jar                               | None                                     |
       | LC    | p455w0rdslib              | 2.3.161                  | [意志坚定-热力附属前置]p455w0rdslib-1.12.2-2.3.161.jar              | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | tanaddons                 | 3.4.24                   | [意志坚定-热力拓展]ToughExpansion-1.12-3.4.24.jar                 | None                                     |
       | LC    | carrots                   | 1.0.0b1                  | [意志坚定-盔甲内衬前置]carrotslib-mc1.12.2-1.0.0b1.jar              | None                                     |
       | LC    | armorunder                | 1.0.0                    | [意志坚定-盔甲内衬]armorunder-mc1.12.2-1.0.0.jar                  | None                                     |
       | LC    | scannable                 | 1.6.3.26                 | [扫描仪]Scannable-MC1.12.2-1.6.3.26.jar                      | None                                     |
       | LC    | forgelin                  | 1.8.4                    | [未来版本前置]Forgelin-1.8.4.jar                                | None                                     |
       | LC    | librarianlib              | 4.22                     | [抓钩前置]librarianlib-1.12.2-4.22.jar                        | None                                     |
       | LC    | hooked                    | %VERSION%                | [抓钩]hooked-1.0.3.jar                                      | None                                     |
       | LC    | chameleon                 | 1.12-4.1.3               | [抽屉前置]Chameleon-1.12-4.1.3.jar                            | None                                     |
       | LC    | storagedrawers            | 5.2.2                    | [抽屉]StorageDrawers-1.12.2-5.4.2.jar                       | None                                     |
       | LC    | compactdrawers            | 1.12.2-1.0.5.125         | [抽屉-压缩]CompactDrawers-1.12.2-1.0.5.125.jar                | None                                     |
       | LC    | ido                       | 1.0.6                    | [新版动作]ido-1.12.2-1.1.0.jar                                | None                                     |
       | LC    | asmc                      | 1.0.2                    | [新版声效]ASMC-1.12.2-1.0.2.jar                               | None                                     |
       | LC    | wgblockreplacer           | 2.3.2+1.12.2             | [方块生成替换]WorldGen-Block-Replacer-2.3.2+1.12.2.jar          | None                                     |
       | LC    | travelersbackpack         | 1.0.35                   | [旅行者背包]TravelersBackpack-1.12.2-1.0.35.jar                | None                                     |
       | LC    | tbintegration             | 1.0.1                    | [旅行者背包-意志坚定]TravelersBackpackIntegration-1.12.2-1.0.1.jar | None                                     |
       | LC    | exnihilocreatio           | 1.12.2-0.4.7.2           | [无中生有]exnihilocreatio-1.12.2-0.4.7.2.jar                  | None                                     |
       | LC    | excompressum              | 3.0.31                   | [无中生有-压缩工具]ExCompressum_1.12.2-3.0.31.jar                 | None                                     |
       | LC    | gunpowderlib              | 1.12.2-1.1               | [无尽贪婪-扩增前置]GunpowderLib-1.12.2-1.1.jar                    | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LC    | codechickenlib            | 3.2.3.358                | [热力前置]CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | avaritia                  | 3.3.0                    | [无尽贪婪]Avaritia-1.12.2-3.3.0.37-universal.jar              | None                                     |
       | LC    | avaritiatweaks            | 1.12.2-1.3               | [无尽贪婪-合成魔改拓展]AvaritiaTweaks-1.12.2-1.3.jar                | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LC    | moreavaritia              | 3.4                      | [无尽贪婪-扩增]moreavaritia-mc1.12.2-v4.jar                     | None                                     |
       | LC    | denseneutroncollectors    | @VERSION@                | [无尽贪婪-致密中子收集]denseneutroncollectors-1.1.jar               | None                                     |
       | LC    | B3M                       | 1.12.2-17                | [时间调速]B3M-1.12.2-17.jar                                   | None                                     |
       | LC    | stevekung's_lib           | 1.2.0                    | [星系-更多行星前置]SteveKunG's-Lib-1.12.2-1.2.0.jar               | None                                     |
       | LC    | moreplanets               | 2.2.2                    | [星系-更多行星]More-Planets-1.12.2-2.2.2-GC280.jar              | None                                     |
       | LC    | planetprogression         | 1.12.2-0.4.6             | [星系-研究]PlanetProgression-1.12.2-0.4.6.jar                 | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LC    | asmodeuscore              | 0.0.30                   | [星系-星空前置]AsmodeusCore-1.12.2-0.0.30.jar                   | None                                     |
       | LC    | galaxyspace               | 2.0.18                   | [星系-星空]GalaxySpace-1.12.2-2.0.18.jar                      | None                                     |
       | LC    | twilightforest            | 3.11.1021                | [暮色森林]twilightforest-1.12.2-3.11.1021-universal.jar       | None                                     |
       | LC    | extrautils2               | 1.0                      | [更多实用设备]extrautils2-1.12-1.9.9.jar                        | None                                     |
       | LC    | flyringbaublemod          | 0.3.1_1.12-d4e654e       | [更多实用设备-天使指环]angelRingToBauble-1.12-0.3.1.50+d4e654e.jar  | None                                     |
       | LC    | somanyenchantments        | 0.5.0                    | [更多附魔]SoManyEnchantments-0.5.0.jar                        | None                                     |
       | LC    | betteradvancements        | 0.1.0.77                 | [更好的成就]BetterAdvancements-1.12.2-0.1.0.77.jar             | None                                     |
       | LC    | savemystronghold          | 1.12.2-1.0.0             | [更好的洞穴-要塞保护]savemystronghold-1.12.2-1.0.0.jar             | None                                     |
       | LC    | bettercaves               | 1.12.2                   | [更好的洞穴]bettercaves-1.12.2-2.0.4.jar                       | None                                     |
       | LC    | bettermineshafts          | 1.12.2-2.2.1             | [更好的矿井]BetterMineshaftsForge-1.12.2-2.2.1.jar             | None                                     |
       | LC    | futuremc                  | 0.2.6                    | [未来版本]future-mc-0.2.9.jar                                 | None                                     |
       | LC    | stygian                   | 1.0.4                    | [末地生物群系拓展]stygian-1.0.4.jar                               | None                                     |
       | LC    | endercompass              | 1.0                      | [末影指南针]EnderCompass-1.12.2-1.0.jar                        | None                                     |
       | LC    | endreborn                 | 0.3.8                    | [末影重生]EndReborn+[0.3.9].jar                               | None                                     |
       | LC    | cyberware                 | 0.2.11.29                | [机械义体]cyberware-1.12.2-0.2.11.29.jar                      | None                                     |
       | LC    | rewired                   | 1.12.2                   | [机械改造附属]ReWIRED-1.0.9b.jar                                | None                                     |
       | LC    | zerocore                  | 1.12.2-0.1.2.9           | [极限反应堆前置]zerocore-1.12.2-0.1.2.9.jar                      | None                                     |
       | LC    | bigreactors               | 1.12.2-0.4.5.68          | [极限反应堆]ExtremeReactors-1.12.2-0.4.5.68.jar                | None                                     |
       | LC    | bettertitlescreen         | 1.4b                     | [标题页信息修改]BetterTitleScreen-1.12.2-1.4b.jar                | None                                     |
       | LC    | modularmachinery          | 1.11.1                   | [模块化机械]modularmachinery-1.12.2-1.11.1.jar                 | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LC    | modularcontroller         | 1.4.0                    | [模块化机械-控制器]ModularController-1.4.0.jar                    | None                                     |
       | LC    | modularaugment            | 1.1.1                    | [模块化机械-消耗置后]Modular Augment-1.12.2-1.1.1.jar              | None                                     |
       | LC    | modularassembly           | 1.0.2                    | [模块化机械-组装]ModularAssembly-1.12.2-1.0.2.jar                | None                                     |
       | LC    | theoneprobe               | 1.4.28                   | [物品检测器]theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LC    | modularrouters            | 1.12.2-3.3.0-33          | [模块化路由器]modular-routers-1.12.2-3.3.0-33.jar               | None                                     |
       | LC    | modnametooltip            | 1.10.1                   | [模组名显示]modnametooltip_1.12.2-1.10.1.jar                   | None                                     |
       | LC    | i18nmod                   | 1.12.2-1.1.0             | [模组汉化]i18nupdatemod-1.12.2-1.1.0.jar                      | None                                     |
       | LC    | cofhworld                 | 1.4.0                    | [热力基本前置]CoFHWorld-1.12.2-1.4.0.1-universal.jar            | None                                     |
       | LC    | thermalfoundation         | 2.6.7                    | [热力基本]ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       | LC    | thermalexpansion          | 5.5.7                    | [热力膨胀]ThermalExpansion-1.12.2-5.5.7.1-universal.jar       | None                                     |
       | LC    | bitcoin                   | ${version}               | [比特币]bitcoin-1.12.2-1.1.0.jar                             | None                                     |
