---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2022-01-02 14:54:45 CST
Description: Initializing game

java.lang.IllegalAccessError: tried to access class org.spongepowered.asm.mixin.transformer.MixinProcessor from class net.minecraftforge.fml.common.Loader
    at net.minecraftforge.fml.common.Loader.handler$zza000$beforeConstructingMods(Loader.java:1142)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:594)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_251, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 171013600 bytes (163 MB) / 754974720 bytes (720 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 255 mods loaded, 255 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                       | Version                  | Source                                                    | Signature                                |
       | L     | kubejs                   | forge-1.12.2-1.1.0.65    | [FTB-KubeJS]KubeJS-forge-1.12.2-1.1.0.65.jar              | None                                     |
       | L     | ftbmoney                 | 1.2.0.47                 | [FTB商店]FTBMoney-1.2.0.47.jar                              | None                                     |
       | L     | letsencryptcraft         | @VERSION@                | [FTB手册-前置]letsencryptcraft-1.10.2-1.2.0.jar               | None                                     |
       | L     | ftbguides                | 2.0.0.52                 | [FTB手册]FTBGuides-2.0.0.52.jar                             | None                                     |
       | L     | jeid                     | 1.0.3-55                 | [JEID]JustEnoughIDs-1.0.3-55.jar                          | None                                     |
       | L     | jeiintegration           | 1.6.0                    | [JEI扩增]jeiintegration_1.12.2-1.6.0.jar                    | None                                     |
       | L     | loottweaker              | 0.3.0                    | LootTweaker-0.3.0+oldparsing-MC1.12.2.jar                 | None                                     |
       | L     | jeresources              | 0.9.2.60                 | [JEI资源]JustEnoughResources-1.12.2-0.9.2.60.jar            | None                                     |
       | L     | quark                    | r1.6-179                 | [夸克]Quark-r1.6-179.jar                                    | None                                     |
       | L     | akashictome              | 1.2-12                   | [阿卡什宝典]AkashicTome-1.2-12.jar                             | None                                     |
       | L     | autoreglib               | 1.3-32                   | [夸克前置]AutoRegLib-1.3-32.jar                               | None                                     |
       | L     | psi                      | r1.1-78                  | [PSI]Psi-r1.1-78.2.jar                                    | None                                     |
       | L     | forgelin                 | 1.8.4                    | [未来版本前置]Forgelin-1.8.4.jar                                | None                                     |
       | L     | librarianlib             | 4.22                     | [PSI随想前置]librarianlib-1.12.2-4.22.jar                     | None                                     |
       | L     | rpsideas                 | 2.4.4                    | [PSI随想]rpsideas-2.4.4.jar                                 | None                                     |
       | L     | redstoneflux             | 2.1.1                    | [RF前置]RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | L     | mcjtylib_ng              | 3.5.4                    | [RF工具箱前置]mcjtylib-1.12-3.5.4.jar                          | None                                     |
       | L     | rftools                  | 7.73                     | [RF工具箱]rftools-1.12-7.73.jar                              | None                                     |
       | L     | inventorytweaks          | 1.63+release.109.220f184 | [一键整理]InventoryTweaks-1.63.jar                            | None                                     |
       | L     | coroutil                 | 1.12.1-1.2.37            | [风暴前置]coroutil-1.12.1-1.2.37.jar                          | None                                     |
       | L     | zombieawareness          | 1.12.1-1.11.16           | [僵尸意志]zombieawareness-1.12.1-1.11.16.jar                  | None                                     |
       | L     | placebo                  | 1.6.0                    | [凋零骷髅调整前置]Placebo-1.12.2-1.6.0.jar                        | None                                     |
       | L     | witherskelefix           | 2.6.3                    | [凋零骷髅调整]WitherSkeletonTweaks-1.12.2-2.6.3.jar             | None                                     |
       | L     | torcherino               | 7.6                      | [加速火把]torcherino-7.6.jar                                  | None                                     |
       | L     | ctm                      | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                                 | None                                     |
       | L     | twilightforest           | 3.11.1021                | [暮色森林]twilightforest-1.12.2-3.11.1021-universal.jar       | None                                     |
       | L     | dynamictrees             | 1.12.2-0.9.26            | DynamicTrees-1.12.2-0.9.26.jar                            | None                                     |
       | L     | dynamictreesttf          | 1.12.2-1.2.3             | [动态树-暮色森林]dynamictreesTheTwilightForest-1.12.2-1.2.3.jar  | None                                     |
       | L     | biomesoplenty            | 7.0.1.2444               | [超多生物群系]BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar     | None                                     |
       | L     | dynamictreesbop          | 1.12.2-1.5.1             | [动态树-超多生物群系]DynamicTreesBOP-1.12.2-1.5.1.jar              | None                                     |
       | L     | traverse                 | 1.6.0                    | [遍历]Traverse-1.12.2-1.6.0-69.jar                          | None                                     |
       | L     | dttraverse               | 1.12.2-2.1               | [动态树-遍历]DynamicTreesTraverse-1.12.2-2.1.jar               | None                                     |
       | L     | bedbugs                  | @VERSION@                | [卡床修复]BedBugs-1.12-1.0.1.jar                              | None                                     |
       | L     | refinedstorage           | 1.6.16                   | [精致存储]refinedstorage-1.6.16.jar                           | None                                     |
       | L     | compactmachines3         | 3.0.18                   | [压缩空间]compactmachines3-1.12.2-3.0.18-b278.jar             | None                                     |
       | L     | recipehandler            | 0.13                     | [合成冲突消除]NoMoreRecipeConflict-0.13(1.12.2).jar             | None                                     |
       | L     | cucumber                 | 1.1.3                    | [合成拓展前置]Cucumber-1.12.2-1.1.3.jar                         | None                                     |
       | L     | extendedcrafting         | 1.5.6                    | [合成拓展]ExtendedCrafting-1.12.2-1.5.6.jar                   | None                                     |
       | L     | moretweaker              | 1.0.16                   | [合成表魔改-拓展2]MoreTweaker-1.0.16.jar                         | None                                     |
       | L     | base                     | 3.13.0                   | [合成表魔改-添加物品前置]base-1.12.2-3.13.0.jar                      | None                                     |
       | L     | inworldcrafting          | 1.12.2-1.2.0             | [合成表魔改-环境合成]inworldcrafting-1.12.2-1.2.0-universal.jar    | None                                     |
       | L     | fluidlogged_api          | 1.6.2                    | [含水方块]Fluidlogged-API-v1.6.2-mc1.12.2.jar                 | None                                     |
       | L     | mantle                   | 1.12-1.3.3.55            | [地幔(血条压缩)]Mantle-1.12-1.3.3.55.jar                        | None                                     |
       | L     | upsizer                  | 4.0.1                    | [堆叠增加]upsizer-mc1.12-4.0.1.jar                            | None                                     |
       | L     | multimine                | 1.6.2                    | [多人开采]MultiMine-1.12.2.jar                                | None                                     |
       | L     | simulatednights          | 1.12-2.1.0               | [夜晚模拟]simulatednights-1.12-2.1.0.jar                      | None                                     |
       | L     | aether_legacy            | 1.5.3.2                  | [天境]aether-1.12.2-v1.5.3.2.jar                            | None                                     |
       | L     | lostcities               | 2.0.22                   | [失落城市]lostcities-1.12-2.0.22.jar                          | None                                     |
       | L     | lostsouls                | 1.1.4                    | [失落城市-灵魂]lostsouls-1.12-1.1.4.jar                         | None                                     |
       | L     | quarkoddities            | 1                        | [夸克-扩增]QuarkOddities-1.12.2.jar                           | None                                     |
       | L     | actuallyadditions        | 1.12.2-r152              | [实用拓展]ActuallyAdditions-1.12.2-r152.jar                   | None                                     |
       | L     | opencomputers            | 1.7.5.192                | [开放式电脑]OpenComputers-MC1.12.2-1.7.5.192.jar               | None                                     |
       | L     | actuallycomputers        | @Version@                | [实用电脑]actuallycomputers-2.2.0.jar                         | None                                     |
       | L     | uteamcore                | 2.2.5.147                | [实用背包前置]u_team_core-1.12.2-2.2.5.147.jar                  | None                                     |
       | L     | usefulbackpacks          | 1.5.4.85                 | [实用背包]useful_backpacks-1.12.2-1.5.4.85.jar                | None                                     |
       | L     | tinymobfarm              | 1.0.5                    | [小刷怪厂]TinyMobFarm-1.12.2-1.0.5.jar                        | None                                     |
       | L     | potioncore               | 1.9_for_1.12.2           | [工具品质前置]PotionCore-1.9_for_1.12.2.jar                     | None                                     |
       | L     | baubles                  | 1.5.2                    | [饰品栏]Baubles-1.12-1.5.2.jar                               | None                                     |
       | L     | qualitytools             | 1.0.7_for_1.12.2         | [工具品质]QualityTools-1.0.7_for_1.12.2.jar                   | None                                     |
       | L     | resourceloader           | 1.5.3                    | [帕秋莉-材质]ResourceLoader-MC1.12.1-1.5.3.jar                 | None                                     |
       | L     | patchouli                | 1.0-23.6                 | [帕秋莉手册]Patchouli-1.0-23.6.jar                             | None                                     |
       | L     | equaldragons             | 1.1                      | [平等末影龙]EqualDragons-1.1.jar                               | None                                     |
       | L     | lucky                    | 7.6.0                    | [幸运方块]luckyblock-1.12.2-1-forge.jar                       | None                                     |
       | L     | fastleafdecay            | v14                      | [快速落叶]FastLeafDecay-v14.jar                               | None                                     |
       | L     | armoreablemobs           | 1.1.2                    | [怪物装备自定义]armoreablemobs-1.12.2-1.1.8.jar                  | None                                     |
       | L     | toughasnails             | 3.1.0.139                | [意志坚定]ToughAsNails-1.12.2-3.1.0.139-universal.jar         | None                                     |
       | L     | slurp                    | 0.3                      | [意志坚定-啜饮]slurp-1.12-0.3.jar                               | None                                     |
       | L     | sereneseasons            | 1.2.18                   | [意志坚定-季节]SereneSeasons-1.12.2-1.2.18-universal.jar        | None                                     |
       | L     | p455w0rdslib             | 2.3.161                  | [意志坚定-热力附属前置]p455w0rdslib-1.12.2-2.3.161.jar              | None                                     |
       | L     | tanaddons                | 3.4.24                   | [意志坚定-热力拓展]ToughExpansion-1.12-3.4.24.jar                 | None                                     |
       | L     | carrots                  | 1.0.0b1                  | [意志坚定-盔甲内衬前置]carrotslib-mc1.12.2-1.0.0b1.jar              | None                                     |
       | L     | armorunder               | 1.0.0                    | [意志坚定-盔甲内衬]armorunder-mc1.12.2-1.0.0.jar                  | None                                     |
       | L     | tanspit                  | 1.12.2-1.3               | [意志坚定-篝火]tanspit-1.12.2-1.4.jar                           | None                                     |
       | L     | scannable                | 1.6.3.26                 | [扫描仪]Scannable-MC1.12.2-1.6.3.26.jar                      | None                                     |
       | L     | chameleon                | 1.12-4.1.3               | [抽屉前置]Chameleon-1.12-4.1.3.jar                            | None                                     |
       | L     | storagedrawers           | 5.2.2                    | [抽屉]StorageDrawers-1.12.2-5.4.2.jar                       | None                                     |
       | L     | compactdrawers           | 1.12.2-1.0.5.125         | [抽屉-压缩]CompactDrawers-1.12.2-1.0.5.125.jar                | None                                     |
       | L     | bibliocraft              | 2.4.5                    | [收藏馆]BiblioCraft[v2.4.5][MC1.12.2].jar                    | None                                     |
       | L     | ido                      | 1.0.6                    | [新版动作]ido-1.12.2-1.1.0.jar                                | None                                     |
       | L     | asmc                     | 1.0.2                    | [新版声效]ASMC-1.12.2-1.0.2.jar                               | None                                     |
       | L     | travelersbackpack        | 1.0.35                   | [旅行者背包]TravelersBackpack-1.12.2-1.0.35.jar                | None                                     |
       | L     | tbintegration            | 1.0.1                    | [旅行者背包-意志坚定]TravelersBackpackIntegration-1.12.2-1.0.1.jar | None                                     |
       | L     | exnihilocreatio          | 1.12.2-0.4.7.2           | [无中生有]exnihilocreatio-1.12.2-0.4.7.2.jar                  | None                                     |
       | L     | excompressum             | 3.0.31                   | [无中生有-压缩工具]ExCompressum_1.12.2-3.0.31.jar                 | None                                     |
       | L     | codechickenlib           | 3.2.3.358                | [热力前置]CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | None                                     |
       | L     | avaritia                 | 3.3.0                    | Avaritia-1.12.2-3.3.0.37-universal.jar                    | None                                     |
       | L     | gunpowderlib             | 1.12.2-1.1               | GunpowderLib-1.12.2-1.1.jar                               | None                                     |
       | L     | avaritiatweaks           | 1.12.2-1.3               | [无尽贪婪-合成魔改拓展]AvaritiaTweaks-1.12.2-1.3.jar                | None                                     |
       | L     | moreavaritia             | 3.4                      | [无尽贪婪-扩增]moreavaritia-mc1.12.2-v4.jar                     | None                                     |
       | L     | denseneutroncollectors   | @VERSION@                | [无尽贪婪-致密中子收集]denseneutroncollectors-1.1.jar               | None                                     |
       | L     | B3M                      | 1.12.2-17                | [时间调速]B3M-1.12.2-17.jar                                   | None                                     |
       | L     | galacticraftcore         | 4.0.2.281                | [星系-核心]GalacticraftCore-1.12.2-4.0.2.281.jar              | None                                     |
       | L     | galacticraftplanets      | 4.0.2.281                | [星系-星图]Galacticraft-Planets-1.12.2-4.0.2.281.jar          | None                                     |
       | L     | stevekung's_lib          | 1.1.10                   | [星系-更多行星前置]SteveKunG's-Lib-1.12.2-1.1.10.jar              | None                                     |
       | L     | moreplanets              | 2.2.1                    | [星系-更多行星]More-Planets-1.12.2-2.2.1-GC280.jar              | None                                     |
       | L     | mjrlegendslib            | 1.12.2-1.2.1             | [星系-额外行星前置]MJRLegendsLib-1.12.2-1.2.1.jar                 | None                                     |
       | L     | zollerngalaxy            | 2.0.34                   | ZollernGalaxy-1.12.2-v2.0.34.jar                          | None                                     |
       | L     | extraplanets             | 1.12.2-0.7.3             | [星系-额外行星]ExtraPlanets-1.12.2-0.7.3.jar                    | None                                     |
       | L     | planetprogression        | 1.12.2-0.4.6             | PlanetProgression-1.12.2-0.4.6.jar                        | None                                     |
       | L     | asmodeuscore             | 0.0.25                   | [星系-星空前置]AsmodeusCore-1.12.2-0.0.25.jar                   | None                                     |
       | L     | galaxyspace              | 2.0.16                   | [星系-星空]GalaxySpace-1.12.2-2.0.16.jar                      | None                                     |
       | L     | darkutils                | 1.8.230                  | [暗色工具]DarkUtils-1.12.2-1.8.230.jar                        | None                                     |
       | L     | extrautils2              | 1.0                      | [更多实用设备]extrautils2-1.12-1.9.9.jar                        | None                                     |
       | L     | flyringbaublemod         | 0.3.1_1.12-d4e654e       | [更多实用设备-天使指环]angelRingToBauble-1.12-0.3.1.50+d4e654e.jar  | None                                     |
       | L     | lockyzextradimensionsmod | V.2.4.0 Part 1           | [更多维度]LEDM+V.2.4.0+Part+One.jar                           | None                                     |
       | L     | somanyenchantments       | 0.5.0                    | [更多附魔[SoManyEnchantments-0.5.0.jar                        | None                                     |
       | L     | betternether             | 0.1.8.6                  | [更好的下界]betternether-0.1.8.6.jar                           | None                                     |
       | L     | betteradvancements       | 0.1.0.77                 | [更好的成就]BetterAdvancements-1.12.2-0.1.0.77.jar             | None                                     |
       | L     | savemystronghold         | 1.12.2-1.0.0             | [更好的洞穴-要塞保护]savemystronghold-1.12.2-1.0.0.jar             | None                                     |
       | L     | bettercaves              | 1.12.2                   | [更好的洞穴]bettercaves-1.12.2-2.0.4.jar                       | None                                     |
       | L     | bettermineshafts         | 1.12.2-2.2.1             | [更好的矿井]BetterMineshaftsForge-1.12.2-2.2.1.jar             | None                                     |
       | L     | stygian                  | 1.0.4                    | [末地生物群系拓展]stygian-1.0.4.jar                               | None                                     |
       | L     | endercompass             | 1.0                      | [末影指南针]EnderCompass-1.12.2-1.0.jar                        | None                                     |
       | L     | endreborn                | 0.3.8                    | [末影重生]EndReborn+[0.3.9].jar                               | None                                     |
       | L     | cyberware                | 0.2.11.29                | cyberware-1.12.2-0.2.11.29.jar                            | None                                     |
       | L     | rewired                  | 1.12.2                   | [机械改造附属]ReWIRED-1.0.9b.jar                                | None                                     |
       | L     | i18nmod                  | 1.12.2-1.1.0             | [模组汉化]i18nupdatemod-1.12.2-1.1.0.jar                      | None                                     |
       | L     | cofhworld                | 1.4.0                    | [热力基本前置]CoFHWorld-1.12.2-1.4.0.1-universal.jar            | None                                     |
       | L     | cofhcore                 | 4.6.6                    | [热力基本前置的前置]CoFHCore-1.12.2-4.6.6.1-universal.jar          | None                                     |
       | L     | thermalfoundation        | 2.6.7                    | [热力基本]ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       | L     | thermalexpansion         | 5.5.7                    | [热力膨胀]ThermalExpansion-1.12.2-5.5.7.1-universal.jar       | None                                     |
       | L     | bitcoin                  | ${version}               | [比特币]bitcoin-1.12.2-1.1.0.jar                             | None                                     |
       | L     | wanionlib                | 1.12.2-2.5               | [矿辞统一前置]WanionLib-1.12.2-2.5.jar                          | None                                     |
       | L     | eternalsingularity       | 1.12.2-1.0.7             | [永恒奇点]eternalsingularity-1.12.2-1.0.7.jar                 | None                                     |
       | L     | engineerstools           | 1.0.5                    | [沉浸-工具]engineerstools-1.12.2-1.0.5.jar                    | None                                     |
       | L     | theoneprobe              | 1.4.28                   | [物品检测器]theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | L     | engineersdecor           | 1.1.3                    | engineersdecor-1.12.2-1.1.3.jar                           | None                                     |
       | L     | immersiveengineering     | 0.12-98                  | [沉浸]ImmersiveEngineering-0.12-98.jar                      | None                                     |
       | L     | immersivepetroleum       | 1.1.9                    | [沉浸原油]immersivepetroleum-1.12.2-1.1.9.jar                 | None                                     |
       | L     | cavern                   | 2.3.1                    | [洞穴]Cavern_1.12.2-v2.3.1.jar                              | None                                     |
       | L     | abyssalcraft             | 1.10.3                   | [深渊国度]AbyssalCraft-1.12.2-1.10.3.jar                      | None                                     |
       | L     | acintegration            | 1.11.2                   | [深渊国度-兼容]AbyssalCraft+Integration-1.12.2-1.11.2.jar       | None                                     |
       | L     | btg                      | 1.1.0                    | [深渊国度-神迹]By+The+Gods-1.12.2-1.1.0.jar                     | None                                     |
       | L     | itemstages               | 2.0.51                   | ItemStages-1.12.2-2.0.51.jar                              | None                                     |
       | L     | pouchofunknown           | 1.9                      | [游戏阶段-物品袋]pouchofunknown-1.9.jar                          | None                                     |
       | L     | orestages                | 2.0.38                   | [游戏阶段-矿物]OreStages-1.12.2-2.0.38.jar                      | None                                     |
       | L     | surge                    | 2.0.77                   | [潮涌优化]Surge-1.12.2-2.0.77.jar                             | None                                     |
       | L     | thermalcultivation       | 0.3.6                    | [热力农业]ThermalCultivation-1.12.2-0.3.6.1-universal.jar     | None                                     |
       | L     | industrialexpansion      | 1.2.6                    | [热力膨胀-量子套]IndustrialExpansion-1.2.6.jar                   | None                                     |
       | L     | thermalinnovation        | 0.3.6                    | [热力革新]ThermalInnovation-1.12.2-0.3.6.1-universal.jar      | None                                     |
       | L     | thermaldynamics          | 2.5.6                    | [热动力学]ThermalDynamics-1.12.2-2.5.6.1-universal.jar        | None                                     |
       | L     | redstonepaste            | 1.7.5                    | [爬墙红石]redstonepaste-mc1.12-1.7.5.jar                      | None                                     |
       | L     | ci                       | 1.3                      | [物品合成方块]Compressed+Items-1.3.jar                          | None                                     |
       | L     | mysticalagriculture      | 1.7.5                    | [神秘农业]MysticalAgriculture-1.12.2-1.7.5.jar                | None                                     |
       | L     | topaddons                | 1.12.2-1.13.0            | [物品检测器扩充]topaddons-1.12.2-1.13.0.jar                      | None                                     |
       | L     | huntingdim               | 1.0.42                   | [狩猎维度]HuntingDimension-1.12.2-1.0.42.jar                  | None                                     |
       | L     | forgeendertech           | 1.12.2-4.5.6.0           | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar              | None                                     |
       | L     | adpother                 | 1.12.2-1.2.22.0          | AdPother-1.12.2-1.2.22.0-build.0624.jar                   | None                                     |
       | L     | infilter                 | 2.0.0                    | [环境污染-无尽]infilter-2.0.0.jar                               | None                                     |
       | L     | pollutantpump            | 1.3.0                    | [环境污染-泵]pollutantpump-1.12.2-1.3.0.jar                    | None                                     |
       | L     | incontrol                | 3.9.18                   | [生物生成控制]incontrol-1.12-3.9.18.jar                         | None                                     |
       | L     | mysticalagradditions     | 1.3.2                    | [神秘农业-扩展]MysticalAgradditions-1.12.2-1.3.2.jar            | None                                     |
       | L     | mysticaladaptations      | 1.8.5                    | [神秘农业-优化]MysticalAdaptations-1.12.2-1.8.5.jar             | None                                     |
       | L     | mystagradcompat          | 1.2                      | [神秘农业-沉浸]mystagradcompat-1.2.jar                          | None                                     |
       | L     | stg                      | 1.12.2-1.2.3             | [穿草攻击]stg-1.12.2-1.2.3.jar                                | None                                     |
       | L     | simplecore               | 1.7.3.4                  | [简单矿石-前置]simplecore-1.12.2-1.7.3.4.jar                    | None                                     |
       | L     | simpleores               | 1.11.2.2                 | [简单矿石]simpleores-1.12.2-1.11.2.2.jar                      | None                                     |
       | L     | neat                     | 1.4-17                   | [简洁血条]Neat+1.4-17.jar                                     | None                                     |
       | L     | refinedstorageaddons     | 0.4.5                    | [精致存储-扩增]refinedstorageaddons-0.4.5.jar                   | None                                     |
       | L     | refined_avaritia         | 2.6                      | [精致存储-无尽]refined_avaritia-1.12.2-2.6.jar                  | None                                     |
       | L     | storagetech              | 6.0                      | [精致存储-磁盘]StorageTech+R6.0.jar                             | None                                     |
       | L     | redstonearsenal          | 2.6.6                    | [红石兵工厂]RedstoneArsenal-1.12.2-2.6.6.1-universal.jar       | None                                     |
       | L     | aroma1997core            | 2.0.0.0                  | [自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar                  | None                                     |
       | L     | aromabackup              | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                      | None                                     |
       | L     | aromabackuprecovery      | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                      | None                                     |
       | L     | blue_skies               | 1.1.3                    | [蓝天维度]blue_skies-1.12.2-v1.1.3.jar                        | None                                     |
       | L     | ordinarycoins            | 1.5                      | [货币]ordinarycoins-1.12.2-1.5.jar                          | None                                     |
       | L     | aroma1997sdimension      | 2.0.0.2                  | [超平坦维度]Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar    | None                                     |
       | L     | stickofdeath             | 1.12.2.1                 | [超级木棍]stickofdeath-1.12.2.1.jar                           | None                                     |
       | L     | supersticksword          | v1.0.0.13                | [超级木棍剑]supersticksword-1.0.0.8.jar                        | None                                     |
       | L     | overloaded               | 0.0.59                   | [超限存储]Overloaded-1.12.2-0.0.59.jar                        | None                                     |
