---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2022-03-06 15:10:24 CST
Description: Exception generating new chunk

java.lang.RuntimeException: Could not find entry 'O' in the palette for part 'building4_2'!
    at mcjty.lostcities.dimensions.world.terraingen.LostCitiesTerrainGenerator.generatePart(LostCitiesTerrainGenerator.java:2083)
    at mcjty.lostcities.dimensions.world.terraingen.LostCitiesTerrainGenerator.generateBuilding(LostCitiesTerrainGenerator.java:2323)
    at mcjty.lostcities.dimensions.world.terraingen.LostCitiesTerrainGenerator.doCityChunk(LostCitiesTerrainGenerator.java:911)
    at mcjty.lostcities.dimensions.world.terraingen.LostCitiesTerrainGenerator.generate(LostCitiesTerrainGenerator.java:252)
    at mcjty.lostcities.dimensions.world.LostCityChunkGenerator.generateChunk(LostCityChunkGenerator.java:224)
    at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:143)
    at net.minecraft.world.World.getChunk(MixinWorldRedstone.java:310)
    at atomicstryker.ruins.common.RuinsMod.onEntityEnteringChunk(RuinsMod.java:145)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_2892_RuinsMod_onEntityEnteringChunk_EnteringChunk.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraft.world.chunk.Chunk.addEntity(Chunk.java:739)
    at net.minecraft.world.World.spawnEntity(MixinWorldRedstone.java:1211)
    at net.minecraft.world.WorldServer.spawnEntity(WorldServer.java:1058)
    at net.minecraft.server.management.PlayerList.playerLoggedIn(PlayerList.java:377)
    at net.minecraft.server.management.PlayerList.initializeConnectionToPlayer(PlayerList.java:166)
    at net.minecraftforge.fml.common.network.handshake.NetworkDispatcher.completeServerSideConnection(NetworkDispatcher.java:255)
    at net.minecraftforge.fml.common.network.handshake.NetworkDispatcher.access$100(NetworkDispatcher.java:72)
    at net.minecraftforge.fml.common.network.handshake.NetworkDispatcher$1.update(NetworkDispatcher.java:205)
    at net.minecraft.network.NetworkManager.processReceivedPackets(NetworkManager.java:285)
    at net.minecraft.network.NetworkSystem.networkTick(NetworkSystem.java:180)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:790)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:279)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Chunk to be generated --
  Location: -3,4
  Position hash: 21474836477
  Generator: mcjty.lostcities.dimensions.world.LostCityChunkGenerator@732895d1

-- Ticking connection --
  Connection: net.minecraft.network.NetworkManager@4eaefed2

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 4391898552 bytes (4188 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 3, tallocated: 104
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 261 mods loaded, 261 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                                     | Signature                                |
       | LCHIJA | inventorytweaks           | 1.63+release.109.220f184 | [一键整理]InventoryTweaks-1.63.jar                             | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | lumberjack                | 1.4.1                    | [伐木斧]lumberjack-1.4.1.jar                                  | None                                     |
       | LCHIJA | portality                 | 1.0-SNAPSHOT             | [传送门]portality-1.12.2-1.2.3-15.jar                         | None                                     |
       | LCHIJA | coroutil                  | 1.12.1-1.2.37            | [风暴前置]coroutil-1.12.1-1.2.37.jar                           | None                                     |
       | LCHIJA | zombieawareness           | 1.12.1-1.11.16           | [僵尸意志]zombieawareness-1.12.1-1.11.16.jar                   | None                                     |
       | LCHIJA | placebo                   | 1.6.0                    | [凋零骷髅调整前置]Placebo-1.12.2-1.6.0.jar                         | None                                     |
       | LCHIJA | witherskelefix            | 2.6.3                    | [凋零骷髅调整]WitherSkeletonTweaks-1.12.2-2.6.3.jar              | None                                     |
       | LCHIJA | ctm                       | MC1.12.2-1.0.2.31        | [纹理连接]CTM-MC1.12.2-1.0.2.31.jar                            | None                                     |
       | LCHIJA | chisel                    | MC1.12.2-1.0.2.45        | [凿子]Chisel-MC1.12.2-1.0.2.45.jar                           | None                                     |
       | LCHIJA | customstartinggear        | 1.2.0                    | [初始装备]CustomStartingGear-1.12-1.2.0.9-universal.jar        | None                                     |
       | LCHIJA | torcherino                | 7.6                      | [加速火把]torcherino-7.6.jar                                   | None                                     |
       | LCHIJA | sereneseasons             | 1.2.18                   | [意志坚定-季节]SereneSeasons-1.12.2-1.2.18-universal.jar         | None                                     |
       | LCHIJA | mantle                    | 1.12-1.3.3.55            | [地幔(血条压缩)]Mantle-1.12-1.3.3.55.jar                         | None                                     |
       | LCHIJA | galacticraftcore          | 4.0.2.281                | [星系-核心]GalacticraftCore-1.12.2-4.0.2.281.jar               | None                                     |
       | LCHIJA | orelib                    | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                                  | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | dsurround                 | 3.6.2.1                  | [动态环境(请勿更新)]DynamicSurroundings-1.12.2-3.6.2.1.jar         | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHIJA | bedbugs                   | @VERSION@                | [卡床修复]BedBugs-1.12-1.0.1.jar                               | None                                     |
       | LCHIJA | refinedstorage            | 1.6.16                   | [精致存储]refinedstorage-1.6.16.jar                            | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCHIJA | compactmachines3          | 3.0.18                   | [压缩空间]compactmachines3-1.12.2-3.0.18-b278.jar              | None                                     |
       | LCHIJA | recipehandler             | 0.13                     | [合成冲突消除]NoMoreRecipeConflict-0.13(1.12.2).jar              | None                                     |
       | LCHIJA | cucumber                  | 1.1.3                    | [合成拓展前置]Cucumber-1.12.2-1.1.3.jar                          | None                                     |
       | LCHIJA | extendedcrafting          | 1.5.6                    | [合成拓展]ExtendedCrafting-1.12.2-1.5.6.jar                    | None                                     |
       | LCHIJA | moretweaker               | 1.0.16                   | [合成表魔改-拓展2]MoreTweaker-1.0.16.jar                          | None                                     |
       | LCHIJA | athenaeum                 | 1.12.2-1.19.5            | [合成表魔改-掉落物修改前置]athenaeum-1.12.2-1.19.5.jar                 | None                                     |
       | LCHIJA | dropt                     | 1.12.2-1.19.2            | [合成表魔改-掉落物修改]dropt-1.12.2-1.19.2.jar                       | None                                     |
       | LCHIJA | base                      | 3.13.0                   | [合成表魔改-添加物品前置]base-1.12.2-3.13.0.jar                       | None                                     |
       | LCHIJA | inworldcrafting           | 1.12.2-1.2.0             | [合成表魔改-环境合成]inworldcrafting-1.12.2-1.2.0-universal.jar     | None                                     |
       | LCHIJA | contenttweaker            | 1.12.2-4.10.0            | [合成表魔改-自定义物品]ContentTweaker-1.12.2-4.10.0.jar              | None                                     |
       | LCHIJA | ctgui                     | 1.0.0                    | [合成表魔改]CraftTweaker2-1.12-4.1.20.666.jar                   | None                                     |
       | LCHIJA | crafttweakerjei           | 2.0.3                    | [合成表魔改]CraftTweaker2-1.12-4.1.20.666.jar                   | None                                     |
       | LCHIJA | bedrockminer              | 1.0.5                    | [基岩矿工]BedrockMiner-1.12.2-(v.1.0.5).jar                    | None                                     |
       | LCHIJA | mmdlib                    | 1.0.0-rc2                | [基础金属前置]MMDLib-1.12-1.0.0-rc2.36.jar                       | None                                     |
       | LCHIJA | basemetals                | 2.5.0-rc2                | [基础金属]BaseMetals-1.12-2.5.0-rc2.332.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | upsizer                   | 4.0.1                    | [堆叠增加]upsizer-mc1.12-4.0.1.jar                             | None                                     |
       | LCHIJA | multimine                 | 1.6.2                    | [多人开采]MultiMine-1.12.2.jar                                 | None                                     |
       | LCHIJA | aether_legacy             | 1.5.3.2                  | [天境]aether-1.12.2-v1.5.3.2.jar                             | None                                     |
       | LCHIJA | lost_aether               | 1.0.2                    | [天境扩增]lost-aether-content-1.12.2-1.0.2.jar                 | None                                     |
       | LCHIJA | lostcities                | 2.0.22                   | [失落城市]lostcities-1.12-2.0.22.jar                           | None                                     |
       | LCHIJA | lostsouls                 | 1.1.4                    | [失落城市-灵魂]lostsouls-1.12-1.1.4.jar                          | None                                     |
       | LCHIJA | quarkoddities             | 1                        | [夸克-扩增]QuarkOddities-1.12.2.jar                            | None                                     |
       | LCHIJA | quark                     | r1.6-179                 | [夸克]Quark-r1.6-179.jar                                     | None                                     |
       | LCHIJA | akashictome               | 1.2-12                   | [阿卡什宝典]AkashicTome-1.2-12.jar                              | None                                     |
       | LCHIJA | autoreglib                | 1.3-32                   | [夸克前置]AutoRegLib-1.3-32.jar                                | None                                     |
       | LCHIJA | actuallyadditions         | 1.12.2-r152              | [实用拓展]ActuallyAdditions-1.12.2-r152.jar                    | None                                     |
       | LCHIJA | opencomputers             | 1.7.5.192                | [开放式电脑]OpenComputers-MC1.12.2-1.7.5.192.jar                | None                                     |
       | LCHIJA | actuallycomputers         | @Version@                | [实用电脑]actuallycomputers-2.2.0.jar                          | None                                     |
       | LCHIJA | uteamcore                 | 2.2.5.147                | [实用背包前置]u_team_core-1.12.2-2.2.5.147.jar                   | None                                     |
       | LCHIJA | usefulbackpacks           | 1.5.4.85                 | [实用背包]useful_backpacks-1.12.2-1.5.4.85.jar                 | None                                     |
       | LCHIJA | xaerominimap              | 22.2.0.1                 | [小地图]Xaeros_Minimap_22.2.0.1_Forge_1.12.jar                | None                                     |
       | LCHIJA | xaeroworldmap             | 1.20.3.1                 | [小地图]XaerosWorldMap_1.20.3.1_Forge_1.12.jar                | None                                     |
       | LCHIJA | potioncore                | 1.9_for_1.12.2           | [工具品质前置]PotionCore-1.9_for_1.12.2.jar                      | None                                     |
       | LCHIJA | baubles                   | 1.5.2                    | [饰品栏]Baubles-1.12-1.5.2.jar                                | None                                     |
       | LCHIJA | qualitytools              | 1.0.7_for_1.12.2         | [工具品质]QualityTools-1.0.7_for_1.12.2.jar                    | None                                     |
       | LCHIJA | resourceloader            | 1.5.3                    | [帕秋莉-材质]ResourceLoader-MC1.12.1-1.5.3.jar                  | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | patchouli                 | 1.0-23.6                 | [帕秋莉手册]Patchouli-1.0-23.6.jar                              | None                                     |
       | LCHIJA | equaldragons              | 1.1                      | [平等末影龙]EqualDragons-1.1.jar                                | None                                     |
       | LCHIJA | buildinggadgets           | 2.8.4                    | [建筑小帮手]BuildingGadgets-2.8.4.jar                           | None                                     |
       | LCHIJA | fastleafdecay             | v14                      | [快速落叶]FastLeafDecay-v14.jar                                | None                                     |
       | LCHIJA | armoreablemobs            | 1.1.2                    | [怪物装备自定义]armoreablemobs-1.12.2-1.1.8.jar                   | None                                     |
       | LCHIJA | toughasnails              | 3.1.0.139                | [意志坚定]ToughAsNails-1.12.2-3.1.0.139-universal.jar          | None                                     |
       | LCHIJA | slurp                     | 0.3                      | [意志坚定-啜饮]slurp-1.12-0.3.jar                                | None                                     |
       | LCHIJA | p455w0rdslib              | 2.3.161                  | [意志坚定-热力附属前置]p455w0rdslib-1.12.2-2.3.161.jar               | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | tanaddons                 | 3.4.24                   | [意志坚定-热力拓展]ToughExpansion-1.12-3.4.24.jar                  | None                                     |
       | LCHIJA | carrots                   | 1.0.0b1                  | [意志坚定-盔甲内衬前置]carrotslib-mc1.12.2-1.0.0b1.jar               | None                                     |
       | LCHIJA | armorunder                | 1.0.0                    | [意志坚定-盔甲内衬]armorunder-mc1.12.2-1.0.0.jar                   | None                                     |
       | LCHIJA | tanspit                   | 1.12.2-1.3               | [意志坚定-篝火]tanspit-1.12.2-1.4.jar                            | None                                     |
       | LCHIJA | scannable                 | 1.6.3.26                 | [扫描仪]Scannable-MC1.12.2-1.6.3.26.jar                       | None                                     |
       | LCHIJA | forgelin                  | 1.8.4                    | [未来版本前置]Forgelin-1.8.4.jar                                 | None                                     |
       | LCHIJA | librarianlib              | 4.22                     | [抓钩前置]librarianlib-1.12.2-4.22.jar                         | None                                     |
       | LCHIJA | hooked                    | %VERSION%                | [抓钩]hooked-1.0.3.jar                                       | None                                     |
       | LCHIJA | chameleon                 | 1.12-4.1.3               | [抽屉前置]Chameleon-1.12-4.1.3.jar                             | None                                     |
       | LCHIJA | storagedrawers            | 5.2.2                    | [抽屉]StorageDrawers-1.12.2-5.4.2.jar                        | None                                     |
       | LCHIJA | compactdrawers            | 1.12.2-1.0.5.125         | [抽屉-压缩]CompactDrawers-1.12.2-1.0.5.125.jar                 | None                                     |
       | LCHIJA | ido                       | 1.0.6                    | [新版动作]ido-1.12.2-1.1.0.jar                                 | None                                     |
       | LCHIJA | asmc                      | 1.0.2                    | [新版声效]ASMC-1.12.2-1.0.2.jar                                | None                                     |
       | LCHIJA | wgblockreplacer           | 2.3.2+1.12.2             | [方块生成替换]WorldGen-Block-Replacer-2.3.2+1.12.2.jar           | None                                     |
       | LCHIJA | travelersbackpack         | 1.0.35                   | [旅行者背包]TravelersBackpack-1.12.2-1.0.35.jar                 | None                                     |
       | LCHIJA | tbintegration             | 1.0.1                    | [旅行者背包-意志坚定]TravelersBackpackIntegration-1.12.2-1.0.1.jar  | None                                     |
       | LCHIJA | exnihilocreatio           | 1.12.2-0.4.7.2           | [无中生有]exnihilocreatio-1.12.2-0.4.7.2.jar                   | None                                     |
       | LCHIJA | excompressum              | 3.0.31                   | [无中生有-压缩工具]ExCompressum_1.12.2-3.0.31.jar                  | None                                     |
       | LCHIJA | codechickenlib            | 3.2.3.358                | [热力前置]CodeChickenLib-1.12.2-3.2.3.358-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | avaritia                  | 3.3.0                    | [无尽贪婪]Avaritia-1.12.2-3.3.0.37-universal.jar               | None                                     |
       | LCHIJA | gunpowderlib              | 1.12.2-1.1               | GunpowderLib-1.12.2-1.1.jar                                | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | avaritiatweaks            | 1.12.2-1.3               | [无尽贪婪-合成魔改拓展]AvaritiaTweaks-1.12.2-1.3.jar                 | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | moreavaritia              | 3.4                      | [无尽贪婪-扩增]moreavaritia-mc1.12.2-v4.jar                      | None                                     |
       | LCHIJA | denseneutroncollectors    | @VERSION@                | [无尽贪婪-致密中子收集]denseneutroncollectors-1.1.jar                | None                                     |
       | LCHIJA | B3M                       | 1.12.2-17                | [时间调速]B3M-1.12.2-17.jar                                    | None                                     |
       | LCHIJA | galacticraftplanets       | 4.0.2.281                | [星系-星图]Galacticraft-Planets-1.12.2-4.0.2.281.jar           | None                                     |
       | LCHIJA | zollerngalaxy             | 2.0.41                   | [星系-卓伦星系]ZollernGalaxy-1.12.2-v2.0.41.jar                  | None                                     |
       | LCHIJA | stevekung's_lib           | 1.1.10                   | [星系-更多行星前置]SteveKunG's-Lib-1.12.2-1.1.10.jar               | None                                     |
       | LCHIJA | moreplanets               | 2.2.1                    | [星系-更多行星]More-Planets-1.12.2-2.2.1-GC280.jar               | None                                     |
       | LCHIJA | mjrlegendslib             | 1.12.2-1.2.1             | [星系-额外行星前置]MJRLegendsLib-1.12.2-1.2.1.jar                  | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | extraplanets              | 1.12.2-0.7.4             | [星系-额外]ExtraPlanets-1.12.2-0.7.4.jar                       | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | planetprogression         | 1.12.2-0.4.6             | [星系-研究]PlanetProgression-1.12.2-0.4.6.jar                  | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | asmodeuscore              | 0.0.25                   | [星系-星空前置]AsmodeusCore-1.12.2-0.0.25.jar                    | None                                     |
       | LCHIJA | galaxyspace               | 2.0.16                   | [星系-星空]GalaxySpace-1.12.2-2.0.16.jar                       | None                                     |
       | LCHIJA | twilightforest            | 3.11.1021                | [暮色森林]twilightforest-1.12.2-3.11.1021-universal.jar        | None                                     |
       | LCHIJA | extrautils2               | 1.0                      | [更多实用设备]extrautils2-1.12-1.9.9.jar                         | None                                     |
       | LCHIJA | flyringbaublemod          | 0.3.1_1.12-d4e654e       | [更多实用设备-天使指环]angelRingToBauble-1.12-0.3.1.50+d4e654e.jar   | None                                     |
       | LCHIJA | somanyenchantments        | 0.5.0                    | [更多附魔]SoManyEnchantments-0.5.0.jar                         | None                                     |
       | LCHIJA | betteradvancements        | 0.1.0.77                 | [更好的成就]BetterAdvancements-1.12.2-0.1.0.77.jar              | None                                     |
       | LCHIJA | savemystronghold          | 1.12.2-1.0.0             | [更好的洞穴-要塞保护]savemystronghold-1.12.2-1.0.0.jar              | None                                     |
       | LCHIJA | bettercaves               | 1.12.2                   | [更好的洞穴]bettercaves-1.12.2-2.0.4.jar                        | None                                     |
       | LCHIJA | bettermineshafts          | 1.12.2-2.2.1             | [更好的矿井]BetterMineshaftsForge-1.12.2-2.2.1.jar              | None                                     |
       | LCHIJA | futuremc                  | 0.2.6                    | [未来版本]future-mc-0.2.8.jar                                  | None                                     |
       | LCHIJA | stygian                   | 1.0.4                    | [末地生物群系拓展]stygian-1.0.4.jar                                | None                                     |
       | LCHIJA | endercompass              | 1.0                      | [末影指南针]EnderCompass-1.12.2-1.0.jar                         | None                                     |
       | LCHIJA | endreborn                 | 0.3.8                    | [末影重生]EndReborn+[0.3.9].jar                                | None                                     |
       | LCHIJA | cyberware                 | 0.2.11.29                | [机械义体]cyberware-1.12.2-0.2.11.29.jar                       | None                                     |
       | LCHIJA | rewired                   | 1.12.2                   | [机械改造附属]ReWIRED-1.0.9b.jar                                 | None                                     |
       | LCHIJA | cofhcore                  | 4.6.6                    | [热力基本前置的前置]CoFHCore-1.12.2-4.6.6.1-universal.jar           | None                                     |
       | LCHIJA | zerocore                  | 1.12.2-0.1.2.9           | [极限反应堆前置]zerocore-1.12.2-0.1.2.9.jar                       | None                                     |
       | LCHIJA | bigreactors               | 1.12.2-0.4.5.68          | [极限反应堆]ExtremeReactors-1.12.2-0.4.5.68.jar                 | None                                     |
       | LCHIJA | bettertitlescreen         | 1.4b                     | [标题页信息修改]BetterTitleScreen-1.12.2-1.4b.jar                 | None                                     |
