---- Minecraft Crash Report ----
// Daisy, daisy...

Time: 2022-04-17 18:23:06 CST
Description: Unexpected error

java.lang.RuntimeException: Xaero's Minimap (1.12_22.5.0) has crashed! Please report here: bit.ly/XaeroMMIssues
    at xaero.common.minimap.MinimapInterface.checkCrashes(MinimapInterface.java:53)
    at xaero.common.minimap.MinimapProcessor.onRender(MinimapProcessor.java:157)
    at xaero.common.minimap.MinimapInterfaceInstance.render(MinimapInterfaceInstance.java:32)
    at xaero.common.interfaces.render.InterfaceRenderer.renderInterfaces(InterfaceRenderer.java:53)
    at xaero.common.events.ForgeEventHandler.handleRenderGameOverlayEventPreOverridable(ForgeEventHandler.java:115)
    at xaero.common.events.ForgeEventHandler.handleRenderGameOverlayEventPre(ForgeEventHandler.java:130)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_3190_ForgeEventHandler_handleRenderGameOverlayEventPre_Pre.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.client.GuiIngameForge.pre(GuiIngameForge.java:907)
    at net.minecraftforge.client.GuiIngameForge.renderHelmet(GuiIngameForge.java:268)
    at net.minecraftforge.client.GuiIngameForge.renderGameOverlay(GuiIngameForge.java:135)
    at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1426)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1119)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 16
    at net.minecraft.world.chunk.Chunk.getCachedLightFor(Chunk.java:2960)
    at net.minecraft.world.chunk.Chunk.getLightFor(Chunk.java:2796)
    at xaero.common.minimap.render.MinimapRenderer.renderMinimap(MinimapRenderer.java:401)
    at xaero.common.minimap.MinimapProcessor.onRender(MinimapProcessor.java:151)
    ... 20 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['Iron_noob_73'/84, l='MpServer', x=-215.11, y=256.67, z=306.32]]
  Chunk stats: MultiplayerChunkCache: 1056, 1056
  Level seed: 0
  Level generator: ID 10 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (331,64,231), Chunk: (at 11,4,7 in 20,14; contains blocks 320,0,224 to 335,255,239), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 26942 game time, 1447459 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: true), thunder time: 0 (now: true)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 94 total; [EntitySquid['鱿鱼'/41992, l='MpServer', x=-269.50, y=51.00, z=334.50], EntitySquid['鱿鱼'/41993, l='MpServer', x=-264.50, y=51.00, z=332.50], EntitySquid['鱿鱼'/41994, l='MpServer', x=-268.50, y=51.00, z=333.50], EntitySquid['鱿鱼'/41995, l='MpServer', x=-266.50, y=51.00, z=335.50], EntitySquid['鱿鱼'/42024, l='MpServer', x=-187.50, y=59.00, z=354.50], EntitySquid['鱿鱼'/42038, l='MpServer', x=-269.50, y=52.00, z=355.50], EntitySquid['鱿鱼'/42048, l='MpServer', x=-270.50, y=52.00, z=355.50], EntitySquid['鱿鱼'/42049, l='MpServer', x=-272.50, y=52.00, z=352.50], EntitySalmon['鲑鱼'/42054, l='MpServer', x=-232.50, y=39.00, z=332.50], EntitySquid['鱿鱼'/42062, l='MpServer', x=-253.50, y=61.00, z=270.50], EntitySquid['鱿鱼'/42063, l='MpServer', x=-255.50, y=61.00, z=273.50], EntitySquid['鱿鱼'/42064, l='MpServer', x=-259.50, y=61.00, z=275.50], EntityTropicalFish['热带鱼'/42072, l='MpServer', x=-231.50, y=39.00, z=333.50], EntitySalmon['鲑鱼'/42080, l='MpServer', x=-233.50, y=39.00, z=333.50], EntityCod['鳕鱼'/42081, l='MpServer', x=-231.50, y=39.00, z=330.50], EntityCod['鳕鱼'/42082, l='MpServer', x=-232.50, y=39.00, z=330.50], EntityTropicalFish['热带鱼'/42083, l='MpServer', x=-235.50, y=41.00, z=313.50], EntityItem['item.item.fish.salmon.raw'/30830, l='MpServer', x=-181.90, y=44.00, z=319.14], EntitySalmon['鲑鱼'/42097, l='MpServer', x=-197.50, y=61.00, z=278.50], EntitySalmon['鲑鱼'/42098, l='MpServer', x=-197.50, y=61.00, z=273.50], EntitySalmon['鲑鱼'/42099, l='MpServer', x=-202.50, y=61.00, z=276.50], EntitySalmon['鲑鱼'/42100, l='MpServer', x=-201.50, y=61.00, z=276.50], EntitySalmon['鲑鱼'/42101, l='MpServer', x=-201.50, y=61.00, z=285.50], GCEntityClientPlayerMP['Iron_noob_73'/84, l='MpServer', x=-215.11, y=256.67, z=306.32], EntityCod['鳕鱼'/42105, l='MpServer', x=-240.50, y=41.00, z=316.50], EntityCod['鳕鱼'/42106, l='MpServer', x=-231.50, y=41.00, z=316.50], EntitySquid['鱿鱼'/42122, l='MpServer', x=-256.50, y=48.00, z=338.50], EntitySquid['鱿鱼'/42176, l='MpServer', x=-194.50, y=48.00, z=363.50], EntitySquid['鱿鱼'/42177, l='MpServer', x=-195.50, y=48.00, z=365.50], EntitySquid['鱿鱼'/42178, l='MpServer', x=-196.50, y=48.00, z=364.50], EntitySquid['鱿鱼'/42196, l='MpServer', x=-168.50, y=53.00, z=339.50], EntitySquid['鱿鱼'/42197, l='MpServer', x=-164.50, y=53.00, z=337.50], EntitySquid['鱿鱼'/42198, l='MpServer', x=-165.50, y=53.00, z=337.50], EntitySquid['鱿鱼'/42199, l='MpServer', x=-162.50, y=53.00, z=338.50], EntitySquid['鱿鱼'/42210, l='MpServer', x=-244.50, y=60.00, z=299.50], EntitySquid['鱿鱼'/42211, l='MpServer', x=-242.50, y=60.00, z=298.50], EntitySquid['鱿鱼'/42212, l='MpServer', x=-253.50, y=60.00, z=302.50], EntitySquid['鱿鱼'/42213, l='MpServer', x=-250.50, y=60.00, z=300.50], EntitySquid['鱿鱼'/42229, l='MpServer', x=-157.50, y=52.00, z=283.50], EntitySquid['鱿鱼'/42230, l='MpServer', x=-154.50, y=52.00, z=279.50], EntitySquid['鱿鱼'/42231, l='MpServer', x=-214.50, y=53.00, z=300.50], EntitySquid['鱿鱼'/42232, l='MpServer', x=-215.50, y=53.00, z=298.50], EntitySquid['鱿鱼'/42233, l='MpServer', x=-220.50, y=53.00, z=295.50], EntitySquid['鱿鱼'/42234, l='MpServer', x=-219.50, y=53.00, z=292.50], EntitySquid['鱿鱼'/42239, l='MpServer', x=-169.50, y=61.00, z=251.50], EntitySquid['鱿鱼'/42240, l='MpServer', x=-170.50, y=61.00, z=249.50], EntitySquid['鱿鱼'/42241, l='MpServer', x=-171.50, y=61.00, z=253.50], EntitySquid['鱿鱼'/42242, l='MpServer', x=-161.50, y=61.00, z=251.50], BuilderEntityRenderForwarder['entity.mts_entity_renderer.name'/1303, l='MpServer', x=-215.08, y=258.58, z=307.37], BuilderEntityExisting['entity.mts_entity.name'/1304, l='MpServer', x=-215.11, y=256.67, z=306.32], EntityItem['item.item.fish.pufferfish.raw'/30355, l='MpServer', x=-196.42, y=35.00, z=281.39], EntityItem['item.item.fish.cod.raw'/30359, l='MpServer', x=-201.82, y=39.00, z=293.33], EntityItem['item.item.fish.cod.raw'/30363, l='MpServer', x=-172.66, y=31.00, z=282.65], EntityItem['item.item.fish.cod.raw'/30364, l='MpServer', x=-175.74, y=30.00, z=281.83], EntitySquid['鱿鱼'/41655, l='MpServer', x=-235.50, y=52.00, z=281.50], EntityCod['鳕鱼'/41671, l='MpServer', x=-230.50, y=52.00, z=278.50], EntityCod['鳕鱼'/41672, l='MpServer', x=-228.50, y=52.00, z=282.50], EntityCod['鳕鱼'/41673, l='MpServer', x=-237.50, y=52.00, z=282.50], EntityTropicalFish['热带鱼'/41716, l='MpServer', x=-206.50, y=48.00, z=311.50], EntitySalmon['鲑鱼'/41722, l='MpServer', x=-186.50, y=58.00, z=295.50], EntityTropicalFish['热带鱼'/41726, l='MpServer', x=-207.50, y=48.00, z=306.50], EntityTropicalFish['热带鱼'/41727, l='MpServer', x=-206.50, y=48.00, z=310.50], EntityTropicalFish['热带鱼'/41728, l='MpServer', x=-202.50, y=48.00, z=313.50], EntityTropicalFish['热带鱼'/41729, l='MpServer', x=-205.50, y=48.00, z=308.50], EntitySquid['鱿鱼'/41731, l='MpServer', x=-204.50, y=48.00, z=313.50], EntitySquid['鱿鱼'/41732, l='MpServer', x=-212.50, y=48.00, z=300.50], EntitySquid['鱿鱼'/41733, l='MpServer', x=-213.50, y=48.00, z=297.50], EntitySquid['鱿鱼'/41734, l='MpServer', x=-213.50, y=48.00, z=295.50], EntitySquid['鱿鱼'/41735, l='MpServer', x=-218.50, y=48.00, z=300.50], EntityCod['鳕鱼'/41744, l='MpServer', x=-186.50, y=58.00, z=298.50], EntityCod['鳕鱼'/41748, l='MpServer', x=-187.50, y=58.00, z=297.50], EntityCod['鳕鱼'/41752, l='MpServer', x=-184.50, y=58.00, z=299.50], EntityCod['鳕鱼'/41756, l='MpServer', x=-186.50, y=58.00, z=297.50], EntitySquid['鱿鱼'/41761, l='MpServer', x=-251.50, y=56.00, z=303.50], EntitySquid['鱿鱼'/41762, l='MpServer', x=-254.50, y=56.00, z=301.50], EntitySquid['鱿鱼'/41763, l='MpServer', x=-250.50, y=56.00, z=299.50], EntitySquid['鱿鱼'/41764, l='MpServer', x=-248.50, y=56.00, z=297.50], EntitySquid['鱿鱼'/41765, l='MpServer', x=-270.50, y=52.00, z=294.50], EntitySquid['鱿鱼'/41768, l='MpServer', x=-269.50, y=52.00, z=293.50], EntitySquid['鱿鱼'/41769, l='MpServer', x=-265.50, y=52.00, z=295.50], EntitySquid['鱿鱼'/41770, l='MpServer', x=-261.50, y=52.00, z=293.50], EntitySquid['鱿鱼'/41796, l='MpServer', x=-188.50, y=59.00, z=283.50], EntitySalmon['鲑鱼'/41804, l='MpServer', x=-219.50, y=57.00, z=334.50], EntitySalmon['鲑鱼'/41819, l='MpServer', x=-220.50, y=57.00, z=330.50], EntityTropicalFish['热带鱼'/41820, l='MpServer', x=-215.50, y=57.00, z=332.50], EntitySquid['鱿鱼'/41824, l='MpServer', x=-183.50, y=60.00, z=364.50], EntitySquid['鱿鱼'/41828, l='MpServer', x=-184.50, y=60.00, z=359.50], EntitySquid['鱿鱼'/41829, l='MpServer', x=-185.50, y=60.00, z=358.50], EntitySquid['鱿鱼'/41830, l='MpServer', x=-181.50, y=60.00, z=363.50], EntitySquid['鱿鱼'/41839, l='MpServer', x=-273.50, y=56.00, z=303.50], EntitySquid['鱿鱼'/41840, l='MpServer', x=-259.50, y=54.00, z=254.50], EntitySquid['鱿鱼'/41843, l='MpServer', x=-258.50, y=54.00, z=252.50], EntityPufferfish['河豚'/41893, l='MpServer', x=-203.50, y=54.00, z=333.50], EntityItem['item.item.fish.cod.raw'/25560, l='MpServer', x=-153.82, y=39.00, z=301.29]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 3415902608 bytes (3257 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 3, tallocated: 104
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 276 mods loaded, 276 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                  | Source                                                    | Signature                                |
       | LCHIJA | opencomputers             | 1.7.5.192                | [开放式电脑]OpenComputers-MC1.12.2-1.7.5.192.jar               | None                                     |
       | LCHIJA | actuallycomputers         | @Version@                | [实用电脑]actuallycomputers-2.2.0.jar                         | None                                     |
       | LCHIJA | uteamcore                 | 2.2.5.147                | [实用背包前置]u_team_core-1.12.2-2.2.5.147.jar                  | None                                     |
       | LCHIJA | usefulbackpacks           | 1.5.4.85                 | [实用背包]useful_backpacks-1.12.2-1.5.4.85.jar                | None                                     |
       | LCHIJA | xaerominimap              | 22.5.0                   | [小地图]Xaeros_Minimap_22.5.0_Forge_1.12.jar                 | None                                     |
       | LCHIJA | xaeroworldmap             | 1.20.6                   | [小地图]XaerosWorldMap_1.20.6_Forge_1.12.jar                 | None                                     |
       | LCHIJA | potioncore                | 1.9_for_1.12.2           | [工具品质前置]PotionCore-1.9_for_1.12.2.jar                     | None                                     |
       | LCHIJA | baubles                   | 1.5.2                    | [饰品栏]Baubles-1.12-1.5.2.jar                               | None                                     |
       | LCHIJA | qualitytools              | 1.0.7_for_1.12.2         | [工具品质]QualityTools-1.0.7_for_1.12.2.jar                   | None                                     |
       | LCHIJA | resourceloader            | 1.5.3                    | [帕秋莉-材质]ResourceLoader-MC1.12.1-1.5.3.jar                 | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | patchouli                 | 1.0-23.6                 | [帕秋莉手册]Patchouli-1.0-23.6.jar                             | None                                     |
       | LCHIJA | equaldragons              | 1.1                      | [平等末影龙]EqualDragons-1.1.jar                               | None                                     |
       | LCHIJA | buildinggadgets           | 2.8.4                    | [建筑小帮手]BuildingGadgets-2.8.4.jar                          | None                                     |
       | LCHIJA | fastleafdecay             | v14                      | [快速落叶]FastLeafDecay-v14.jar                               | None                                     |
       | LCHIJA | armoreablemobs            | 1.1.2                    | [怪物装备自定义]armoreablemobs-1.12.2-1.1.8.jar                  | None                                     |
       | LCHIJA | toughasnails              | 3.1.0.139                | [意志坚定]ToughAsNails-1.12.2-3.1.0.139-universal.jar         | None                                     |
       | LCHIJA | slurp                     | 0.3                      | [意志坚定-啜饮]slurp-1.12-0.3.jar                               | None                                     |
       | LCHIJA | p455w0rdslib              | 2.3.161                  | [意志坚定-热力附属前置]p455w0rdslib-1.12.2-2.3.161.jar              | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | tanaddons                 | 3.4.24                   | [意志坚定-热力拓展]ToughExpansion-1.12-3.4.24.jar                 | None                                     |
       | LCHIJA | carrots                   | 1.0.0b1                  | [意志坚定-盔甲内衬前置]carrotslib-mc1.12.2-1.0.0b1.jar              | None                                     |
       | LCHIJA | armorunder                | 1.0.0                    | [意志坚定-盔甲内衬]armorunder-mc1.12.2-1.0.0.jar                  | None                                     |
       | LCHIJA | scannable                 | 1.6.3.26                 | [扫描仪]Scannable-MC1.12.2-1.6.3.26.jar                      | None                                     |
       | LCHIJA | forgelin                  | 1.8.4                    | [未来版本前置]Forgelin-1.8.4.jar                                | None                                     |
       | LCHIJA | librarianlib              | 4.22                     | [抓钩前置]librarianlib-1.12.2-4.22.jar                        | None                                     |
       | LCHIJA | hooked                    | %VERSION%                | [抓钩]hooked-1.0.3.jar                                      | None                                     |
       | LCHIJA | chameleon                 | 1.12-4.1.3               | [抽屉前置]Chameleon-1.12-4.1.3.jar                            | None                                     |
       | LCHIJA | storagedrawers            | 5.2.2                    | [抽屉]StorageDrawers-1.12.2-5.4.2.jar                       | None                                     |
       | LCHIJA | compactdrawers            | 1.12.2-1.0.5.125         | [抽屉-压缩]CompactDrawers-1.12.2-1.0.5.125.jar                | None                                     |
       | LCHIJA | ido                       | 1.0.6                    | [新版动作]ido-1.12.2-1.1.0.jar                                | None                                     |
       | LCHIJA | asmc                      | 1.0.2                    | [新版声效]ASMC-1.12.2-1.0.2.jar                               | None                                     |
       | LCHIJA | wgblockreplacer           | 2.3.2+1.12.2             | [方块生成替换]WorldGen-Block-Replacer-2.3.2+1.12.2.jar          | None                                     |
       | LCHIJA | travelersbackpack         | 1.0.35                   | [旅行者背包]TravelersBackpack-1.12.2-1.0.35.jar                | None                                     |
       | LCHIJA | tbintegration             | 1.0.1                    | [旅行者背包-意志坚定]TravelersBackpackIntegration-1.12.2-1.0.1.jar | None                                     |
       | LCHIJA | exnihilocreatio           | 1.12.2-0.4.7.2           | [无中生有]exnihilocreatio-1.12.2-0.4.7.2.jar                  | None                                     |
       | LCHIJA | excompressum              | 3.0.31                   | [无中生有-压缩工具]ExCompressum_1.12.2-3.0.31.jar                 | None                                     |
       | LCHIJA | gunpowderlib              | 1.12.2-1.1               | [无尽贪婪-扩增前置]GunpowderLib-1.12.2-1.1.jar                    | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | codechickenlib            | 3.2.3.358                | [热力前置]CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | avaritia                  | 3.3.0                    | [无尽贪婪]Avaritia-1.12.2-3.3.0.37-universal.jar              | None                                     |
       | LCHIJA | avaritiatweaks            | 1.12.2-1.3               | [无尽贪婪-合成魔改拓展]AvaritiaTweaks-1.12.2-1.3.jar                | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | moreavaritia              | 3.4                      | [无尽贪婪-扩增]moreavaritia-mc1.12.2-v4.jar                     | None                                     |
       | LCHIJA | denseneutroncollectors    | @VERSION@                | [无尽贪婪-致密中子收集]denseneutroncollectors-1.1.jar               | None                                     |
       | LCHIJA | B3M                       | 1.12.2-17                | [时间调速]B3M-1.12.2-17.jar                                   | None                                     |
       | LCHIJA | stevekung's_lib           | 1.2.0                    | [星系-更多行星前置]SteveKunG's-Lib-1.12.2-1.2.0.jar               | None                                     |
       | LCHIJA | moreplanets               | 2.2.2                    | [星系-更多行星]More-Planets-1.12.2-2.2.2-GC280.jar              | None                                     |
       | LCHIJA | planetprogression         | 1.12.2-0.4.6             | [星系-研究]PlanetProgression-1.12.2-0.4.6.jar                 | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | asmodeuscore              | 0.0.30                   | [星系-星空前置]AsmodeusCore-1.12.2-0.0.30.jar                   | None                                     |
       | LCHIJA | galaxyspace               | 2.0.18                   | [星系-星空]GalaxySpace-1.12.2-2.0.18.jar                      | None                                     |
       | LCHIJA | twilightforest            | 3.11.1021                | [暮色森林]twilightforest-1.12.2-3.11.1021-universal.jar       | None                                     |
       | LCHIJA | extrautils2               | 1.0                      | [更多实用设备]extrautils2-1.12-1.9.9.jar                        | None                                     |
       | LCHIJA | flyringbaublemod          | 0.3.1_1.12-d4e654e       | [更多实用设备-天使指环]angelRingToBauble-1.12-0.3.1.50+d4e654e.jar  | None                                     |
       | LCHIJA | somanyenchantments        | 0.5.0                    | [更多附魔]SoManyEnchantments-0.5.0.jar                        | None                                     |
       | LCHIJA | betteradvancements        | 0.1.0.77                 | [更好的成就]BetterAdvancements-1.12.2-0.1.0.77.jar             | None                                     |
       | LCHIJA | savemystronghold          | 1.12.2-1.0.0             | [更好的洞穴-要塞保护]savemystronghold-1.12.2-1.0.0.jar             | None                                     |
       | LCHIJA | bettercaves               | 1.12.2                   | [更好的洞穴]bettercaves-1.12.2-2.0.4.jar                       | None                                     |
       | LCHIJA | bettermineshafts          | 1.12.2-2.2.1             | [更好的矿井]BetterMineshaftsForge-1.12.2-2.2.1.jar             | None                                     |
       | LCHIJA | futuremc                  | 0.2.6                    | [未来版本]future-mc-0.2.9.jar                                 | None                                     |
       | LCHIJA | stygian                   | 1.0.4                    | [末地生物群系拓展]stygian-1.0.4.jar                               | None                                     |
       | LCHIJA | endercompass              | 1.0                      | [末影指南针]EnderCompass-1.12.2-1.0.jar                        | None                                     |
       | LCHIJA | endreborn                 | 0.3.8                    | [末影重生]EndReborn+[0.3.9].jar                               | None                                     |
       | LCHIJA | cyberware                 | 0.2.11.29                | [机械义体]cyberware-1.12.2-0.2.11.29.jar                      | None                                     |
       | LCHIJA | rewired                   | 1.12.2                   | [机械改造附属]ReWIRED-1.0.9b.jar                                | None                                     |
       | LCHIJA | zerocore                  | 1.12.2-0.1.2.9           | [极限反应堆前置]zerocore-1.12.2-0.1.2.9.jar                      | None                                     |
       | LCHIJA | bigreactors               | 1.12.2-0.4.5.68          | [极限反应堆]ExtremeReactors-1.12.2-0.4.5.68.jar                | None                                     |
       | LCHIJA | bettertitlescreen         | 1.4b                     | [标题页信息修改]BetterTitleScreen-1.12.2-1.4b.jar                | None                                     |
       | LCHIJA | modularmachinery          | 1.11.1                   | [模块化机械]modularmachinery-1.12.2-1.11.1.jar                 | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | modularcontroller         | 1.4.0                    | [模块化机械-控制器]ModularController-1.4.0.jar                    | None                                     |
       | LCHIJA | modularaugment            | 1.1.1                    | [模块化机械-消耗置后]Modular Augment-1.12.2-1.1.1.jar              | None                                     |
       | LCHIJA | modularassembly           | 1.0.2                    | [模块化机械-组装]ModularAssembly-1.12.2-1.0.2.jar                | None                                     |
       | LCHIJA | theoneprobe               | 1.4.28                   | [物品检测器]theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LCHIJA | modularrouters            | 1.12.2-3.3.0-33          | [模块化路由器]modular-routers-1.12.2-3.3.0-33.jar               | None                                     |
       | LCHIJA | modnametooltip            | 1.10.1                   | [模组名显示]modnametooltip_1.12.2-1.10.1.jar                   | None                                     |
       | LCHIJA | i18nmod                   | 1.12.2-1.1.0             | [模组汉化]i18nupdatemod-1.12.2-1.1.0.jar                      | None                                     |
       | LCHIJA | cofhworld                 | 1.4.0                    | [热力基本前置]CoFHWorld-1.12.2-1.4.0.1-universal.jar            | None                                     |
       | LCHIJA | thermalfoundation         | 2.6.7                    | [热力基本]ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       | LCHIJA | thermalexpansion          | 5.5.7                    | [热力膨胀]ThermalExpansion-1.12.2-5.5.7.1-universal.jar       | None                                     |
       | LCHIJA | bitcoin                   | ${version}               | [比特币]bitcoin-1.12.2-1.1.0.jar                             | None                                     |
       | LCHIJA | wanionlib                 | 1.12.2-2.5               | [矿辞统一前置]WanionLib-1.12.2-2.5.jar                          | None                                     |
       | LCHIJA | eternalsingularity        | 1.12.2-1.0.7             | [永恒奇点]eternalsingularity-1.12.2-1.0.7.jar                 | None                                     |
       | LCHIJA | engineerstools            | 1.0.5                    | [沉浸-工具]engineerstools-1.12.2-1.0.5.jar                    | None                                     |
       | LCHIJA | engineersdecor            | 1.1.4                    | [沉浸-装饰]engineersdecor-1.12.2-1.1.4.jar                    | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | immersiveengineering      | 0.12-98                  | [沉浸]ImmersiveEngineering-0.12-98.jar                      | None                                     |
       | LCHIJA | immersivepetroleum        | 1.1.9                    | [沉浸原油]immersivepetroleum-1.12.2-1.1.9.jar                 | None                                     |
       | LCHIJA | immersivetech             | 1.9.100                  | [沉浸科技]MCTImmersiveTechnology-1.12.2-1.9.100.jar           | None                                     |
       | LCHIJA | mts                       | 21.1.0                   | [沉浸载具]Immersive+Vehicles-1.12.2-21.1.0.jar                | None                                     |
       | LCHIJA | cavern                    | 2.3.1                    | [洞穴]Cavern_1.12.2-v2.3.1.jar                              | None                                     |
       | LCHIJA | recipestages              | 1.1.3                    | [游戏阶段-合成表]RecipeStages-1.1.3.8.jar                        | None                                     |
       | LCHIJA | itemstages                | 2.0.51                   | [阶段-物品]ItemStages-1.12.2-2.0.51.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | pouchofunknown            | 1.9                      | [游戏阶段-物品袋]pouchofunknown-1.9.jar                          | None                                     |
       | LCHIJA | orestages                 | 2.0.38                   | [游戏阶段-矿物]OreStages-1.12.2-2.0.38.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | torchmaster               | 1.8.5.0                  | [火把大师]torchmaster_1.12.2-1.8.5.0.jar                      | None                                     |
       | LCHIJA | thermalcultivation        | 0.3.6                    | [热力农业]ThermalCultivation-1.12.2-0.3.6.1-universal.jar     | None                                     |
       | LCHIJA | thermalinnovation         | 0.3.6                    | [热力革新]ThermalInnovation-1.12.2-0.3.6.1-universal.jar      | None                                     |
       | LCHIJA | thermaldynamics           | 2.5.6                    | [热动力学]ThermalDynamics-1.12.2-2.5.6.1-universal.jar        | None                                     |
       | LCHIJA | redstonepaste             | 1.7.5                    | [爬墙红石]redstonepaste-mc1.12-1.7.5.jar                      | None                                     |
       | LCHIJA | ci                        | 1.3                      | [物品合成方块]Compressed+Items-1.3.jar                          | None                                     |
       | LCHIJA | mysticalagriculture       | 1.7.5                    | [神秘农业]MysticalAgriculture-1.12.2-1.7.5.jar                | None                                     |
       | LCHIJA | topaddons                 | 1.12.2-1.13.0            | [物品检测器扩充]topaddons-1.12.2-1.13.0.jar                      | None                                     |
       | LCHIJA | huntingdim                | 1.0.42                   | [狩猎维度]HuntingDimension-1.12.2-1.0.42.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | forgeendertech            | 1.12.2-4.5.6.0           | [环境污染前置]ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar      | None                                     |
       | LCHIJA | adpother                  | 1.12.2-1.2.22.0          | [环境污染]AdPother-1.12.2-1.2.22.0-build.0624.jar             | None                                     |
       | LCHIJA | infilter                  | 2.0.0                    | [环境污染-无尽]infilter-2.0.0.jar                               | None                                     |
       | LCHIJA | pollutantpump             | 1.3.0                    | [环境污染-泵]pollutantpump-1.12.2-1.3.0.jar                    | None                                     |
       | LCHIJA | incontrol                 | 3.9.18                   | [生物生成控制]incontrol-1.12-3.9.18.jar                         | None                                     |
       | LCHIJA | biometweaker              | 3.2.369                  | [生物群系修改器]BiomeTweaker-1.12.2-3.2.369.jar                  | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LCHIJA | elevatorid                | 1.3.14                   | [电梯]ElevatorMod-1.12.2-1.3.14.jar                         | None                                     |
       | LCHIJA | somnia                    | 1.11-beta.2              | [睡眠模拟]somnia-1.11-beta.2.jar                              | None                                     |
       | LCHIJA | mysticalagradditions      | 1.3.2                    | [神秘农业-扩展]MysticalAgradditions-1.12.2-1.3.2.jar            | None                                     |
       | LCHIJA | jaopcaagriculture         | 1.12.2-1.2.1.17          | [神秘农业-矿物兼容]JAOPCAAgriculture-1.12.2-1.2.1.17.jar          | None                                     |
       | LCHIJA | jaopca                    | 1.12.2-2.2.8.106         | [矿物兼容]JAOPCA-1.12.2-2.2.8.106.jar                         | None                                     |
