---- Minecraft Crash Report ----
// Hi. I'm Minecraft, and I'm a crashaholic.

Time: 2022-01-03 09:32:23 CST
Description: Unexpected error

java.lang.NullPointerException
    at net.minecraftforge.common.ForgeHooks.onPickBlock(ForgeHooks.java:538)
    at net.minecraft.client.Minecraft.middleClickMouse(Minecraft.java:2604)
    at net.minecraft.client.Minecraft.processKeyBinds(Minecraft.java:2259)
    at net.minecraft.client.Minecraft.runTickKeyboard(Minecraft.java:2020)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1808)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['Iron_noob_73'/486, l='MpServer', x=-21.39, y=71.00, z=126.75]]
  Chunk stats: MultiplayerChunkCache: 1087, 1087
  Level seed: 0
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-156,64,256), Chunk: (at 4,4,0 in -10,16; contains blocks -160,0,256 to -145,255,271), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
  Level time: 152254 game time, 1018 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 117 total; [EntityRabbit['兔'/14336, l='MpServer', x=-44.35, y=65.00, z=55.09], EntityZombie['僵尸'/41984, l='MpServer', x=-49.30, y=65.00, z=162.30], EntityZombie['僵尸'/43011, l='MpServer', x=-53.84, y=64.00, z=164.63], EntityZombie['僵尸'/43013, l='MpServer', x=-48.71, y=65.00, z=165.06], EntityZombie['僵尸'/43015, l='MpServer', x=-49.05, y=65.00, z=166.09], EntityZombie['僵尸'/43019, l='MpServer', x=-48.30, y=65.00, z=166.00], EntityZombie['僵尸'/43021, l='MpServer', x=-48.30, y=65.00, z=163.30], EntitySpider['蜘蛛'/36878, l='MpServer', x=-25.47, y=42.26, z=121.28], EntityZombie['僵尸'/43023, l='MpServer', x=-50.98, y=65.00, z=163.06], EntitySkeleton['骷髅'/38931, l='MpServer', x=-35.38, y=74.77, z=137.50], EntityBat['蝙蝠'/43028, l='MpServer', x=44.20, y=40.43, z=49.77], EntityBat['蝙蝠'/43029, l='MpServer', x=11.51, y=59.10, z=140.88], EntityBat['蝙蝠'/43030, l='MpServer', x=17.71, y=56.05, z=150.44], EntityBat['蝙蝠'/43032, l='MpServer', x=-69.28, y=40.63, z=85.85], EntityZombie['僵尸'/43039, l='MpServer', x=-49.68, y=65.00, z=166.99], EntityZombie['僵尸'/43041, l='MpServer', x=-51.78, y=65.00, z=162.72], EntityZombie['僵尸'/43043, l='MpServer', x=-47.64, y=66.00, z=160.57], EntityZombie['僵尸'/43045, l='MpServer', x=-44.29, y=66.67, z=167.43], EntityZombie['僵尸'/43050, l='MpServer', x=-9.50, y=35.00, z=139.50], EntityZombie['僵尸'/43053, l='MpServer', x=-103.50, y=16.00, z=206.50], EntitySkeleton['骷髅'/43054, l='MpServer', x=-43.37, y=56.00, z=138.78], EntityCreeper['爬行者'/43055, l='MpServer', x=-103.50, y=16.00, z=205.50], EntitySquid['鱿鱼'/43063, l='MpServer', x=-34.48, y=48.00, z=96.60], EntityScent['entity.EntityScent.name'/43066, l='MpServer', x=-23.50, y=71.50, z=126.50], EntityWildCow['Wild Cow'/14394, l='MpServer', x=-59.96, y=65.00, z=64.91], EntityWildCow['Wild Cow'/14395, l='MpServer', x=-58.45, y=65.00, z=65.55], EntityWildCow['Wild Cow'/14396, l='MpServer', x=-59.88, y=65.00, z=67.63], EntityItem['item.item.feather'/43068, l='MpServer', x=-58.13, y=60.00, z=124.30], EntityWildCow['Wild Cow'/14397, l='MpServer', x=-60.88, y=65.00, z=65.98], EntityZombie['僵尸'/43074, l='MpServer', x=-58.30, y=66.00, z=169.93], EntityZombie['僵尸'/43076, l='MpServer', x=-48.84, y=65.00, z=164.36], EntityZombie['僵尸'/43078, l='MpServer', x=-49.99, y=65.00, z=166.22], EntityWildPig['Wild Pig'/2119, l='MpServer', x=20.55, y=69.00, z=132.84], EntityItem['item.item.feather'/40007, l='MpServer', x=-60.78, y=74.00, z=149.79], EntityWildPig['Wild Pig'/2123, l='MpServer', x=21.84, y=69.00, z=131.71], EntityZombie['僵尸'/40012, l='MpServer', x=-45.46, y=55.00, z=161.25], EntityWildPig['Wild Pig'/2125, l='MpServer', x=21.69, y=69.00, z=132.90], EntityZombie['僵尸'/43089, l='MpServer', x=-60.50, y=11.00, z=201.50], EntityCreeper['爬行者'/43090, l='MpServer', x=-58.40, y=73.00, z=151.83], EntityWildPig['Wild Pig'/2132, l='MpServer', x=-55.81, y=73.00, z=134.46], EntitySpider['蜘蛛'/43096, l='MpServer', x=-63.50, y=11.00, z=202.50], EntityCyberSkeleton['半机械骷髅'/43097, l='MpServer', x=-37.50, y=12.00, z=108.50], EntityCreeper['爬行者'/43098, l='MpServer', x=-37.50, y=12.00, z=110.50], EntityCreeper['爬行者'/43099, l='MpServer', x=-36.50, y=12.00, z=113.50], EntitySkeleton['骷髅'/43102, l='MpServer', x=-96.50, y=14.00, z=177.50], EntityBat['蝙蝠'/43112, l='MpServer', x=-68.95, y=42.25, z=86.57], EntityItem['item.item.imc.item_raw_squid'/43125, l='MpServer', x=-34.85, y=48.00, z=96.88], EntityItem['item.item.dyePowder.black'/43126, l='MpServer', x=-34.13, y=48.00, z=96.31], EntityRabbit['兔'/2173, l='MpServer', x=58.95, y=91.00, z=171.36], EntityWildCow['Wild Cow'/14478, l='MpServer', x=-74.99, y=74.50, z=91.28], EntityWildChicken['Wild Chicken'/14479, l='MpServer', x=-73.60, y=66.00, z=70.88], EntityWildChicken['Wild Chicken'/14480, l='MpServer', x=-75.50, y=66.00, z=70.50], EntityWildChicken['Wild Chicken'/14481, l='MpServer', x=-76.50, y=66.00, z=68.50], EntityWildChicken['Wild Chicken'/14482, l='MpServer', x=-73.50, y=66.00, z=65.50], EntityWildPig['Wild Pig'/2200, l='MpServer', x=25.86, y=64.00, z=97.56], EntityWildPig['Wild Pig'/2204, l='MpServer', x=6.92, y=63.00, z=105.05], EntityWildPig['Wild Pig'/2206, l='MpServer', x=31.55, y=61.00, z=102.55], EntityWildCow['Wild Cow'/14501, l='MpServer', x=-77.45, y=76.00, z=100.55], EntityWildCow['Wild Cow'/14502, l='MpServer', x=-73.38, y=73.00, z=93.50], EntityWildSheep['Wild Sheep'/2227, l='MpServer', x=18.16, y=63.00, z=113.34], EntityWildSheep['Wild Sheep'/2229, l='MpServer', x=20.99, y=63.00, z=115.87], EntityWildSheep['Wild Sheep'/2231, l='MpServer', x=17.45, y=63.00, z=114.55], EntityWildSheep['Wild Sheep'/2233, l='MpServer', x=24.16, y=62.57, z=111.89], EntityWildSheep['Wild Sheep'/2235, l='MpServer', x=18.45, y=63.00, z=117.55], EntityWildSheep['Wild Sheep'/2241, l='MpServer', x=-29.48, y=72.00, z=103.23], EntityBat['蝙蝠'/41199, l='MpServer', x=-86.19, y=38.76, z=101.25], EntityItem['item.item.feather'/39169, l='MpServer', x=-61.86, y=74.00, z=150.63], EntityWildCow['Wild Cow'/14598, l='MpServer', x=-72.38, y=71.00, z=88.50], EntityZombie['僵尸'/41368, l='MpServer', x=-51.06, y=65.00, z=162.30], EntityCreeper['爬行者'/39329, l='MpServer', x=-12.40, y=58.00, z=127.15], BuilderEntityRenderForwarder['entity.mts_entity_renderer.name'/1464, l='MpServer', x=-22.21, y=72.05, z=126.62], BuilderEntityExisting['entity.mts_entity.name'/1465, l='MpServer', x=-21.39, y=71.00, z=126.75], EntitySkeleton['骷髅'/31189, l='MpServer', x=-35.50, y=62.00, z=119.05], GCEntityClientPlayerMP['Iron_noob_73'/486, l='MpServer', x=-21.39, y=71.00, z=126.75], EntityCreeper['爬行者'/40430, l='MpServer', x=-31.79, y=42.00, z=123.49], EntityWildPig['Wild Pig'/1539, l='MpServer', x=-86.45, y=67.00, z=190.45], EntityWildPig['Wild Pig'/1541, l='MpServer', x=-72.25, y=66.00, z=181.45], EntityWildPig['Wild Pig'/1543, l='MpServer', x=-73.45, y=66.00, z=181.45], EntityMinecartTNT['TNT 矿车'/541, l='MpServer', x=-93.50, y=37.06, z=187.50], EntityZombie['僵尸'/41533, l='MpServer', x=-49.53, y=65.00, z=164.15], EntityWildPig['Wild Pig'/1622, l='MpServer', x=-60.45, y=65.00, z=184.45], EntityWildPig['Wild Pig'/1624, l='MpServer', x=-57.45, y=64.00, z=182.45], EntityItem['item.item.feather'/40640, l='MpServer', x=-56.29, y=72.00, z=131.96], EntityItem['item.item.feather'/40642, l='MpServer', x=-73.36, y=66.00, z=65.04], EntityCreeper['爬行者'/40658, l='MpServer', x=-4.30, y=60.00, z=119.70], EntityItem['item.item.imc.item_raw_squid'/39682, l='MpServer', x=-38.13, y=48.00, z=98.26], EntityItem['item.item.dyePowder.black'/39683, l='MpServer', x=-37.82, y=46.00, z=97.88], EntityCreeper['爬行者'/39700, l='MpServer', x=-35.52, y=61.00, z=118.34], EntityBat['蝙蝠'/39746, l='MpServer', x=-19.19, y=37.10, z=101.53], EntityWitch['女巫'/40819, l='MpServer', x=-40.50, y=23.00, z=116.50], EntityZombie['僵尸'/39801, l='MpServer', x=-50.25, y=65.00, z=163.35], EntitySquid['鱿鱼'/42928, l='MpServer', x=18.93, y=60.48, z=109.29], EntitySquid['鱿鱼'/42930, l='MpServer', x=13.76, y=62.00, z=106.11], EntityZombie['僵尸'/42938, l='MpServer', x=-47.30, y=65.00, z=164.49], EntityItem['item.item.feather'/42942, l='MpServer', x=-77.69, y=66.00, z=70.08], EntityZombie['僵尸'/42948, l='MpServer', x=-53.21, y=64.00, z=164.45], EntityZombie['僵尸'/42952, l='MpServer', x=-50.14, y=65.00, z=162.30], EntityItem['item.item.feather'/39883, l='MpServer', x=-57.27, y=73.00, z=134.14], EntityZombie['僵尸'/39885, l='MpServer', x=-49.33, y=65.00, z=165.44], EntityBat['蝙蝠'/30671, l='MpServer', x=-22.20, y=46.10, z=122.37], EntityBat['蝙蝠'/42959, l='MpServer', x=45.43, y=26.03, z=156.83], EntityBat['蝙蝠'/30672, l='MpServer', x=-19.00, y=46.10, z=120.49], EntityBat['蝙蝠'/42961, l='MpServer', x=-18.67, y=48.09, z=125.63], EntityBat['蝙蝠'/42962, l='MpServer', x=-35.00, y=41.39, z=123.42], EntityBat['蝙蝠'/42963, l='MpServer', x=-6.70, y=17.00, z=127.39], EntityItem['item.item.feather'/39892, l='MpServer', x=-58.85, y=60.00, z=122.88], EntityWildChicken['Wild Chicken'/2016, l='MpServer', x=-57.23, y=72.00, z=131.49], EntityWildChicken['Wild Chicken'/2018, l='MpServer', x=-61.43, y=74.00, z=149.87], EntityWildChicken['Wild Chicken'/2020, l='MpServer', x=-56.66, y=73.00, z=134.13], EntitySkeleton['骷髅'/42981, l='MpServer', x=-53.50, y=20.00, z=87.50], EntityWildChicken['Wild Chicken'/2022, l='MpServer', x=-58.40, y=62.60, z=124.24], EntityZombie['僵尸'/42984, l='MpServer', x=-58.30, y=66.00, z=169.93], EntityZombie['僵尸'/42986, l='MpServer', x=-49.59, y=65.00, z=163.30], EntityBabySkeleton['骷髅射手宝宝'/42990, l='MpServer', x=30.50, y=63.00, z=186.50], EntitySkeleton['骷髅'/42994, l='MpServer', x=-21.50, y=24.00, z=120.50], EntitySkeleton['骷髅'/42995, l='MpServer', x=-21.30, y=24.24, z=117.70], EntitySpider['蜘蛛'/43003, l='MpServer', x=6.50, y=24.00, z=166.50]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_251, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1495272456 bytes (1426 MB) / 8791261184 bytes (8384 MB) up to 8791261184 bytes (8384 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8380m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 4, tallocated: 105
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 255 mods loaded, 255 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                       | Version                  | Source                                                    | Signature                                |
       | LCHIJA | codechickenlib           | 3.2.3.358                | [热力前置]CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | avaritia                 | 3.3.0                    | Avaritia-1.12.2-3.3.0.37-universal.jar                    | None                                     |
       | LCHIJA | gunpowderlib             | 1.12.2-1.1               | GunpowderLib-1.12.2-1.1.jar                               | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | avaritiatweaks           | 1.12.2-1.3               | [无尽贪婪-合成魔改拓展]AvaritiaTweaks-1.12.2-1.3.jar                | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | moreavaritia             | 3.4                      | [无尽贪婪-扩增]moreavaritia-mc1.12.2-v4.jar                     | None                                     |
       | LCHIJA | denseneutroncollectors   | @VERSION@                | [无尽贪婪-致密中子收集]denseneutroncollectors-1.1.jar               | None                                     |
       | LCHIJA | B3M                      | 1.12.2-17                | [时间调速]B3M-1.12.2-17.jar                                   | None                                     |
       | LCHIJA | galacticraftcore         | 4.0.2.281                | [星系-核心]GalacticraftCore-1.12.2-4.0.2.281.jar              | None                                     |
       | LCHIJA | galacticraftplanets      | 4.0.2.281                | [星系-星图]Galacticraft-Planets-1.12.2-4.0.2.281.jar          | None                                     |
       | LCHIJA | stevekung's_lib          | 1.1.10                   | [星系-更多行星前置]SteveKunG's-Lib-1.12.2-1.1.10.jar              | None                                     |
       | LCHIJA | moreplanets              | 2.2.1                    | [星系-更多行星]More-Planets-1.12.2-2.2.1-GC280.jar              | None                                     |
       | LCHIJA | mjrlegendslib            | 1.12.2-1.2.1             | [星系-额外行星前置]MJRLegendsLib-1.12.2-1.2.1.jar                 | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | zollerngalaxy            | 2.0.34                   | ZollernGalaxy-1.12.2-v2.0.34.jar                          | None                                     |
       | LCHIJA | extraplanets             | 1.12.2-0.7.3             | [星系-额外行星]ExtraPlanets-1.12.2-0.7.3.jar                    | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | planetprogression        | 1.12.2-0.4.6             | PlanetProgression-1.12.2-0.4.6.jar                        | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | asmodeuscore             | 0.0.25                   | [星系-星空前置]AsmodeusCore-1.12.2-0.0.25.jar                   | None                                     |
       | LCHIJA | galaxyspace              | 2.0.16                   | [星系-星空]GalaxySpace-1.12.2-2.0.16.jar                      | None                                     |
       | LCHIJA | darkutils                | 1.8.230                  | [暗色工具]DarkUtils-1.12.2-1.8.230.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | extrautils2              | 1.0                      | [更多实用设备]extrautils2-1.12-1.9.9.jar                        | None                                     |
       | LCHIJA | flyringbaublemod         | 0.3.1_1.12-d4e654e       | [更多实用设备-天使指环]angelRingToBauble-1.12-0.3.1.50+d4e654e.jar  | None                                     |
       | LCHIJA | lockyzextradimensionsmod | V.2.4.0 Part 1           | [更多维度]LEDM+V.2.4.0+Part+One.jar                           | None                                     |
       | LCHIJA | somanyenchantments       | 0.5.0                    | [更多附魔[SoManyEnchantments-0.5.0.jar                        | None                                     |
       | LCHIJA | betternether             | 0.1.8.6                  | [更好的下界]betternether-0.1.8.6.jar                           | None                                     |
       | LCHIJA | betteradvancements       | 0.1.0.77                 | [更好的成就]BetterAdvancements-1.12.2-0.1.0.77.jar             | None                                     |
       | LCHIJA | savemystronghold         | 1.12.2-1.0.0             | [更好的洞穴-要塞保护]savemystronghold-1.12.2-1.0.0.jar             | None                                     |
       | LCHIJA | bettercaves              | 1.12.2                   | [更好的洞穴]bettercaves-1.12.2-2.0.4.jar                       | None                                     |
       | LCHIJA | bettermineshafts         | 1.12.2-2.2.1             | [更好的矿井]BetterMineshaftsForge-1.12.2-2.2.1.jar             | None                                     |
       | LCHIJA | stygian                  | 1.0.4                    | [末地生物群系拓展]stygian-1.0.4.jar                               | None                                     |
       | LCHIJA | endercompass             | 1.0                      | [末影指南针]EnderCompass-1.12.2-1.0.jar                        | None                                     |
       | LCHIJA | endreborn                | 0.3.8                    | [末影重生]EndReborn+[0.3.9].jar                               | None                                     |
       | LCHIJA | cyberware                | 0.2.11.29                | cyberware-1.12.2-0.2.11.29.jar                            | None                                     |
       | LCHIJA | rewired                  | 1.12.2                   | [机械改造附属]ReWIRED-1.0.9b.jar                                | None                                     |
       | LCHIJA | i18nmod                  | 1.12.2-1.1.0             | [模组汉化]i18nupdatemod-1.12.2-1.1.0.jar                      | None                                     |
       | LCHIJA | cofhworld                | 1.4.0                    | [热力基本前置]CoFHWorld-1.12.2-1.4.0.1-universal.jar            | None                                     |
       | LCHIJA | cofhcore                 | 4.6.6                    | [热力基本前置的前置]CoFHCore-1.12.2-4.6.6.1-universal.jar          | None                                     |
       | LCHIJA | thermalfoundation        | 2.6.7                    | [热力基本]ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       | LCHIJA | thermalexpansion         | 5.5.7                    | [热力膨胀]ThermalExpansion-1.12.2-5.5.7.1-universal.jar       | None                                     |
       | LCHIJA | bitcoin                  | ${version}               | [比特币]bitcoin-1.12.2-1.1.0.jar                             | None                                     |
       | LCHIJA | wanionlib                | 1.12.2-2.5               | [矿辞统一前置]WanionLib-1.12.2-2.5.jar                          | None                                     |
       | LCHIJA | eternalsingularity       | 1.12.2-1.0.7             | [永恒奇点]eternalsingularity-1.12.2-1.0.7.jar                 | None                                     |
       | LCHIJA | engineerstools           | 1.0.5                    | [沉浸-工具]engineerstools-1.12.2-1.0.5.jar                    | None                                     |
       | LCHIJA | theoneprobe              | 1.4.28                   | [物品检测器]theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LCHIJA | engineersdecor           | 1.1.3                    | engineersdecor-1.12.2-1.1.3.jar                           | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | immersiveengineering     | 0.12-98                  | [沉浸]ImmersiveEngineering-0.12-98.jar                      | None                                     |
       | LCHIJA | immersivepetroleum       | 1.1.9                    | [沉浸原油]immersivepetroleum-1.12.2-1.1.9.jar                 | None                                     |
       | LCHIJA | cavern                   | 2.3.1                    | [洞穴]Cavern_1.12.2-v2.3.1.jar                              | None                                     |
       | LCHIJA | abyssalcraft             | 1.10.3                   | [深渊国度]AbyssalCraft-1.12.2-1.10.3.jar                      | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | acintegration            | 1.11.2                   | [深渊国度-兼容]AbyssalCraft+Integration-1.12.2-1.11.2.jar       | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | btg                      | 1.1.0                    | [深渊国度-神迹]By+The+Gods-1.12.2-1.1.0.jar                     | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | itemstages               | 2.0.51                   | ItemStages-1.12.2-2.0.51.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | pouchofunknown           | 1.9                      | [游戏阶段-物品袋]pouchofunknown-1.9.jar                          | None                                     |
       | LCHIJA | orestages                | 2.0.38                   | [游戏阶段-矿物]OreStages-1.12.2-2.0.38.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | surge                    | 2.0.77                   | [潮涌优化]Surge-1.12.2-2.0.77.jar                             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | thermalcultivation       | 0.3.6                    | [热力农业]ThermalCultivation-1.12.2-0.3.6.1-universal.jar     | None                                     |
       | LCHIJA | industrialexpansion      | 1.2.6                    | [热力膨胀-量子套]IndustrialExpansion-1.2.6.jar                   | None                                     |
       | LCHIJA | thermalinnovation        | 0.3.6                    | [热力革新]ThermalInnovation-1.12.2-0.3.6.1-universal.jar      | None                                     |
       | LCHIJA | thermaldynamics          | 2.5.6                    | [热动力学]ThermalDynamics-1.12.2-2.5.6.1-universal.jar        | None                                     |
       | LCHIJA | redstonepaste            | 1.7.5                    | [爬墙红石]redstonepaste-mc1.12-1.7.5.jar                      | None                                     |
       | LCHIJA | ci                       | 1.3                      | [物品合成方块]Compressed+Items-1.3.jar                          | None                                     |
       | LCHIJA | mysticalagriculture      | 1.7.5                    | [神秘农业]MysticalAgriculture-1.12.2-1.7.5.jar                | None                                     |
       | LCHIJA | topaddons                | 1.12.2-1.13.0            | [物品检测器扩充]topaddons-1.12.2-1.13.0.jar                      | None                                     |
       | LCHIJA | huntingdim               | 1.0.42                   | [狩猎维度]HuntingDimension-1.12.2-1.0.42.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | forgeendertech           | 1.12.2-4.5.6.0           | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar              | None                                     |
       | LCHIJA | adpother                 | 1.12.2-1.2.22.0          | AdPother-1.12.2-1.2.22.0-build.0624.jar                   | None                                     |
       | LCHIJA | infilter                 | 2.0.0                    | [环境污染-无尽]infilter-2.0.0.jar                               | None                                     |
       | LCHIJA | pollutantpump            | 1.3.0                    | [环境污染-泵]pollutantpump-1.12.2-1.3.0.jar                    | None                                     |
       | LCHIJA | incontrol                | 3.9.18                   | [生物生成控制]incontrol-1.12-3.9.18.jar                         | None                                     |
       | LCHIJA | mysticalagradditions     | 1.3.2                    | [神秘农业-扩展]MysticalAgradditions-1.12.2-1.3.2.jar            | None                                     |
       | LCHIJA | mysticaladaptations      | 1.8.5                    | [神秘农业-优化]MysticalAdaptations-1.12.2-1.8.5.jar             | None                                     |
       | LCHIJA | mystagradcompat          | 1.2                      | [神秘农业-沉浸]mystagradcompat-1.2.jar                          | None                                     |
       | LCHIJA | stg                      | 1.12.2-1.2.3             | [穿草攻击]stg-1.12.2-1.2.3.jar                                | None                                     |
       | LCHIJA | simplecore               | 1.7.3.4                  | [简单矿石-前置]simplecore-1.12.2-1.7.3.4.jar                    | None                                     |
       | LCHIJA | simpleores               | 1.11.2.2                 | [简单矿石]simpleores-1.12.2-1.11.2.2.jar                      | None                                     |
       | LCHIJA | neat                     | 1.4-17                   | [简洁血条]Neat+1.4-17.jar                                     | None                                     |
       | LCHIJA | refinedstorageaddons     | 0.4.5                    | [精致存储-扩增]refinedstorageaddons-0.4.5.jar                   | None                                     |
       | LCHIJA | refined_avaritia         | 2.6                      | [精致存储-无尽]refined_avaritia-1.12.2-2.6.jar                  | None                                     |
       | LCHIJA | storagetech              | 6.0                      | [精致存储-磁盘]StorageTech+R6.0.jar                             | None                                     |
       | LCHIJA | redstonearsenal          | 2.6.6                    | [红石兵工厂]RedstoneArsenal-1.12.2-2.6.6.1-universal.jar       | None                                     |
       | LCHIJA | aroma1997core            | 2.0.0.0                  | [自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar                  | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackup              | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                      | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackuprecovery      | 2.1.1.4                  | [自动备份]AromaBackup-1.12.2-2.1.1.4.jar                      | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | blue_skies               | 1.1.3                    | [蓝天维度]blue_skies-1.12.2-v1.1.3.jar                        | None                                     |
       | LCHIJA | ordinarycoins            | 1.5                      | [货币]ordinarycoins-1.12.2-1.5.jar                          | None                                     |
       | LCHIJA | aroma1997sdimension      | 2.0.0.2                  | [超平坦维度]Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.jar    | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | stickofdeath             | 1.12.2.1                 | [超级木棍]stickofdeath-1.12.2.1.jar                           | None                                     |
       | LCHIJA | supersticksword          | v1.0.0.13                | [超级木棍剑]supersticksword-1.0.0.8.jar                        | None                                     |
       | LCHIJA | overloaded               | 0.0.59                   | [超限存储]Overloaded-1.12.2-0.0.59.jar                        | None                                     |
       | LCHIJA | mcmultipart              | 2.5.3                    | MCMultiPart-2.5.3.jar                                     | None                                     |
       | LCHIJA | mekanism                 | 1.12.2-9.8.3.390         | [通用机械]Mekanism-1.12.2-9.8.3.390.jar                       | None                                     |
       | LCHIJA | mekanismgenerators       | 1.12.2-9.8.3.390         | [通用机械-发电机]MekanismGenerators-1.12.2-9.8.3.390.jar         | None                                     |
       | LCHIJA | mekanismtools            | 1.12.2-9.8.3.390         | [通用机械-工具]MekanismTools-1.12.2-9.8.3.390.jar               | None                                     |
       | LCHIJA | mmdlib                   | 1.0.0-rc2                | [金属拓展-前置]MMDLib-1.12-1.0.0-rc2.36.jar                     | None                                     |
       | LCHIJA | basemetals               | 2.5.0-rc2                | [金属拓展]BaseMetals-1.12-2.5.0-rc2.332.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | mekores                  | 2.0.12                   | [通用机械矿石]mekores-2.0.12.jar                                | None                                     |
       | LCHIJA | fluxnetworks             | 4.1.0                    | [通量网络]FluxNetworks-1.12.2-4.1.1.34.jar                    | None                                     |
       | LCHIJA | reborncore               | 3.19.4.529               | [量子存储前置]RebornCore-1.12.2-3.19.4.529-universal.jar        | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | quantumstorage           | 4.7.0                    | [量子存储]QuantumStorage-1.12-4.7.0.jar                       | None                                     |
       | LCHIJA | modernmetals             | 2.5.0-rc2                | [金属拓展-扩增]ModernMetals-1.12-2.5.0-rc2.152.jar              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | controlling              | 3.0.9                    | [键位冲突消除]Controlling-3.0.9.jar                             | None                                     |
       | LCHIJA | unbreaken                | 2.1.1                    | [防坏附魔]unbreaken-2.1.1.jar                                 | None                                     |
       | LCHIJA | enchdesc                 | 1.1.20                   | [附魔描述]EnchantmentDescriptions-1.12.2-1.1.20.jar           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | weather2                 | 1.12.1-2.6.12            | [风暴]weather2-1.12.1-2.6.12.jar                            | None                                     |
