---- Minecraft Crash Report ----
// My bad.

Time: 2022-02-19 13:46:07 CST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from GalaxySpace (galaxyspace)
Caused by: java.lang.NoSuchFieldError: DWARF
    at galaxyspace.systems.SolarSystem.SolarSystemBodies.registrycelestial(SolarSystemBodies.java:512)
    at galaxyspace.systems.SolarSystem.SolarSystemBodies.preInit(SolarSystemBodies.java:383)
    at galaxyspace.GalaxySpace.preInit(GalaxySpace.java:170)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_252, AdoptOpenJDK
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), AdoptOpenJDK
  Memory: 126283496 bytes (120 MB) / 1392508928 bytes (1328 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 245 mods loaded, 245 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                     | Version                  | Source                                                     | Signature                                |
       | LCH   | chisel                 | MC1.12.2-1.0.2.45        | [凿子]Chisel-MC1.12.2-1.0.2.45.jar                           | None                                     |
       | LCH   | customstartinggear     | 1.2.0                    | [初始装备]CustomStartingGear-1.12-1.2.0.9-universal.jar        | None                                     |
       | LCH   | torcherino             | 7.6                      | [加速火把]torcherino-7.6.jar                                   | None                                     |
       | LCH   | dynamictrees           | 1.12.2-0.9.27            | [动态树]DynamicTrees-1.12.2-0.9.27.jar                        | None                                     |
       | LCH   | twilightforest         | 3.11.1021                | [暮色森林]twilightforest-1.12.2-3.11.1021-universal.jar        | None                                     |
       | LCH   | dynamictreesttf        | 1.12.2-1.2.3             | [动态树-暮色森林]dynamictreesTheTwilightForest-1.12.2-1.2.3.jar   | None                                     |
       | LCH   | biomesoplenty          | 7.0.1.2444               | [超多生物群系]BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar      | None                                     |
       | LCH   | dynamictreesbop        | 1.12.2-1.5.1             | [动态树-超多生物群系]DynamicTreesBOP-1.12.2-1.5.1.jar               | None                                     |
       | LCH   | traverse               | 1.6.0                    | [遍历]Traverse-1.12.2-1.6.0-69.jar                           | None                                     |
       | LCH   | dttraverse             | 1.12.2-2.1               | [动态树-遍历]DynamicTreesTraverse-1.12.2-2.1.jar                | None                                     |
       | LCH   | sereneseasons          | 1.2.18                   | [意志坚定-季节]SereneSeasons-1.12.2-1.2.18-universal.jar         | None                                     |
       | LCH   | mantle                 | 1.12-1.3.3.55            | [地幔(血条压缩)]Mantle-1.12-1.3.3.55.jar                         | None                                     |
       | LCH   | galacticraftcore       | 4.0.2.281                | [星系-核心]GalacticraftCore-1.12.2-4.0.2.281.jar               | None                                     |
       | LCH   | orelib                 | 3.6.0.1                  | OreLib-1.12.2-3.6.0.1.jar                                  | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCH   | dsurround              | 3.6.2.1                  | [动态环境(请勿更新)]DynamicSurroundings-1.12.2-3.6.2.1.jar         | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCH   | bedbugs                | @VERSION@                | [卡床修复]BedBugs-1.12-1.0.1.jar                               | None                                     |
       | LCH   | refinedstorage         | 1.6.16                   | [精致存储]refinedstorage-1.6.16.jar                            | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCH   | compactmachines3       | 3.0.18                   | [压缩空间]compactmachines3-1.12.2-3.0.18-b278.jar              | None                                     |
       | LCH   | recipehandler          | 0.13                     | [合成冲突消除]NoMoreRecipeConflict-0.13(1.12.2).jar              | None                                     |
       | LCH   | cucumber               | 1.1.3                    | [合成拓展前置]Cucumber-1.12.2-1.1.3.jar                          | None                                     |
       | LCH   | extendedcrafting       | 1.5.6                    | [合成拓展]ExtendedCrafting-1.12.2-1.5.6.jar                    | None                                     |
       | LCH   | moretweaker            | 1.0.16                   | [合成表魔改-拓展2]MoreTweaker-1.0.16.jar                          | None                                     |
       | LCH   | athenaeum              | 1.12.2-1.19.5            | [合成表魔改-掉落物修改前置]athenaeum-1.12.2-1.19.5.jar                 | None                                     |
       | LCH   | dropt                  | 1.12.2-1.19.2            | [合成表魔改-掉落物修改]dropt-1.12.2-1.19.2.jar                       | None                                     |
       | LCH   | base                   | 3.13.0                   | [合成表魔改-添加物品前置]base-1.12.2-3.13.0.jar                       | None                                     |
       | LCH   | inworldcrafting        | 1.12.2-1.2.0             | [合成表魔改-环境合成]inworldcrafting-1.12.2-1.2.0-universal.jar     | None                                     |
       | LCH   | contenttweaker         | 1.12.2-4.10.0            | [合成表魔改-自定义物品]ContentTweaker-1.12.2-4.10.0.jar              | None                                     |
       | LCH   | ctgui                  | 1.0.0                    | [合成表魔改]CraftTweaker2-1.12-4.1.20.666.jar                   | None                                     |
       | LCH   | crafttweakerjei        | 2.0.3                    | [合成表魔改]CraftTweaker2-1.12-4.1.20.666.jar                   | None                                     |
       | LCH   | fluidlogged_api        | 1.6.2                    | [含水方块]Fluidlogged-API-v1.6.2-mc1.12.2.jar                  | None                                     |
       | LCH   | bedrockminer           | 1.0.5                    | [基岩矿工]BedrockMiner-1.12.2-(v.1.0.5).jar                    | None                                     |
       | LCH   | upsizer                | 4.0.1                    | [堆叠增加]upsizer-mc1.12-4.0.1.jar                             | None                                     |
       | LCH   | multimine              | 1.6.2                    | [多人开采]MultiMine-1.12.2.jar                                 | None                                     |
       | LCH   | aether_legacy          | 1.5.3.2                  | [天境]aether-1.12.2-v1.5.3.2.jar                             | None                                     |
       | LCH   | lost_aether            | 1.0.2                    | [天境扩增]lost-aether-content-1.12.2-1.0.2.jar                 | None                                     |
       | LCH   | lostcities             | 2.0.22                   | [失落城市]lostcities-1.12-2.0.22.jar                           | None                                     |
       | LCH   | lostsouls              | 1.1.4                    | [失落城市-灵魂]lostsouls-1.12-1.1.4.jar                          | None                                     |
       | LCH   | quarkoddities          | 1                        | [夸克-扩增]QuarkOddities-1.12.2.jar                            | None                                     |
       | LCH   | quark                  | r1.6-179                 | [夸克]Quark-r1.6-179.jar                                     | None                                     |
       | LCH   | akashictome            | 1.2-12                   | [阿卡什宝典]AkashicTome-1.2-12.jar                              | None                                     |
       | LCH   | autoreglib             | 1.3-32                   | [夸克前置]AutoRegLib-1.3-32.jar                                | None                                     |
       | LCH   | actuallyadditions      | 1.12.2-r152              | [实用拓展]ActuallyAdditions-1.12.2-r152.jar                    | None                                     |
       | LCH   | opencomputers          | 1.7.5.192                | [开放式电脑]OpenComputers-MC1.12.2-1.7.5.192.jar                | None                                     |
       | LCH   | actuallycomputers      | @Version@                | [实用电脑]actuallycomputers-2.2.0.jar                          | None                                     |
       | LCH   | uteamcore              | 2.2.5.147                | [实用背包前置]u_team_core-1.12.2-2.2.5.147.jar                   | None                                     |
       | LCH   | usefulbackpacks        | 1.5.4.85                 | [实用背包]useful_backpacks-1.12.2-1.5.4.85.jar                 | None                                     |
       | LCH   | potioncore             | 1.9_for_1.12.2           | [工具品质前置]PotionCore-1.9_for_1.12.2.jar                      | None                                     |
       | LCH   | baubles                | 1.5.2                    | [饰品栏]Baubles-1.12-1.5.2.jar                                | None                                     |
       | LCH   | qualitytools           | 1.0.7_for_1.12.2         | [工具品质]QualityTools-1.0.7_for_1.12.2.jar                    | None                                     |
       | LCH   | resourceloader         | 1.5.3                    | [帕秋莉-材质]ResourceLoader-MC1.12.1-1.5.3.jar                  | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCH   | patchouli              | 1.0-23.6                 | [帕秋莉手册]Patchouli-1.0-23.6.jar                              | None                                     |
       | LCH   | equaldragons           | 1.1                      | [平等末影龙]EqualDragons-1.1.jar                                | None                                     |
       | LCH   | buildinggadgets        | 2.8.4                    | [建筑小帮手]BuildingGadgets-2.8.4.jar                           | None                                     |
       | LCH   | fastleafdecay          | v14                      | [快速落叶]FastLeafDecay-v14.jar                                | None                                     |
       | LCH   | armoreablemobs         | 1.1.2                    | [怪物装备自定义]armoreablemobs-1.12.2-1.1.8.jar                   | None                                     |
       | LCH   | toughasnails           | 3.1.0.139                | [意志坚定]ToughAsNails-1.12.2-3.1.0.139-universal.jar          | None                                     |
       | LCH   | slurp                  | 0.3                      | [意志坚定-啜饮]slurp-1.12-0.3.jar                                | None                                     |
       | LCH   | p455w0rdslib           | 2.3.161                  | [意志坚定-热力附属前置]p455w0rdslib-1.12.2-2.3.161.jar               | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCH   | tanaddons              | 3.4.24                   | [意志坚定-热力拓展]ToughExpansion-1.12-3.4.24.jar                  | None                                     |
       | LCH   | carrots                | 1.0.0b1                  | [意志坚定-盔甲内衬前置]carrotslib-mc1.12.2-1.0.0b1.jar               | None                                     |
       | LCH   | armorunder             | 1.0.0                    | [意志坚定-盔甲内衬]armorunder-mc1.12.2-1.0.0.jar                   | None                                     |
       | LCH   | tanspit                | 1.12.2-1.3               | [意志坚定-篝火]tanspit-1.12.2-1.4.jar                            | None                                     |
       | LCH   | scannable              | 1.6.3.26                 | [扫描仪]Scannable-MC1.12.2-1.6.3.26.jar                       | None                                     |
       | LCH   | chameleon              | 1.12-4.1.3               | [抽屉前置]Chameleon-1.12-4.1.3.jar                             | None                                     |
       | LCH   | storagedrawers         | 5.2.2                    | [抽屉]StorageDrawers-1.12.2-5.4.2.jar                        | None                                     |
       | LCH   | compactdrawers         | 1.12.2-1.0.5.125         | [抽屉-压缩]CompactDrawers-1.12.2-1.0.5.125.jar                 | None                                     |
       | LCH   | ido                    | 1.0.6                    | [新版动作]ido-1.12.2-1.1.0.jar                                 | None                                     |
       | LCH   | asmc                   | 1.0.2                    | [新版声效]ASMC-1.12.2-1.0.2.jar                                | None                                     |
       | LCH   | travelersbackpack      | 1.0.35                   | [旅行者背包]TravelersBackpack-1.12.2-1.0.35.jar                 | None                                     |
       | LCH   | tbintegration          | 1.0.1                    | [旅行者背包-意志坚定]TravelersBackpackIntegration-1.12.2-1.0.1.jar  | None                                     |
       | LCH   | forgelin               | 1.8.4                    | [未来版本前置]Forgelin-1.8.4.jar                                 | None                                     |
       | LCH   | exnihilocreatio        | 1.12.2-0.4.7.2           | [无中生有]exnihilocreatio-1.12.2-0.4.7.2.jar                   | None                                     |
       | LCH   | excompressum           | 3.0.31                   | [无中生有-压缩工具]ExCompressum_1.12.2-3.0.31.jar                  | None                                     |
       | LCH   | codechickenlib         | 3.2.3.358                | [热力前置]CodeChickenLib-1.12.2-3.2.3.358-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | avaritia               | 3.3.0                    | [无尽贪婪]Avaritia-1.12.2-3.3.0.37-universal.jar               | None                                     |
       | LCH   | gunpowderlib           | 1.12.2-1.1               | GunpowderLib-1.12.2-1.1.jar                                | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | avaritiatweaks         | 1.12.2-1.3               | [无尽贪婪-合成魔改拓展]AvaritiaTweaks-1.12.2-1.3.jar                 | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCH   | moreavaritia           | 3.4                      | [无尽贪婪-扩增]moreavaritia-mc1.12.2-v4.jar                      | None                                     |
       | LCH   | denseneutroncollectors | @VERSION@                | [无尽贪婪-致密中子收集]denseneutroncollectors-1.1.jar                | None                                     |
       | LCH   | B3M                    | 1.12.2-17                | [时间调速]B3M-1.12.2-17.jar                                    | None                                     |
       | LCH   | galacticraftplanets    | 4.0.2.281                | [星系-星图]Galacticraft-Planets-1.12.2-4.0.2.281.jar           | None                                     |
       | LCH   | zollerngalaxy          | 2.0.38                   | [星系-卓伦扩增]ZollernGalaxy-1.12.2-v2.0.38.jar                  | None                                     |
       | LCH   | stevekung's_lib        | 1.1.10                   | [星系-更多行星前置]SteveKunG's-Lib-1.12.2-1.1.10.jar               | None                                     |
       | LCH   | moreplanets            | 2.2.1                    | [星系-更多行星]More-Planets-1.12.2-2.2.1-GC280.jar               | None                                     |
       | LCH   | mjrlegendslib          | 1.12.2-1.2.1             | [星系-额外行星前置]MJRLegendsLib-1.12.2-1.2.1.jar                  | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCH   | extraplanets           | 1.12.2-0.7.4             | [星系-额外]ExtraPlanets-1.12.2-0.7.4.jar                       | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCH   | planetprogression      | 1.12.2-0.4.6             | [星系-研究]PlanetProgression-1.12.2-0.4.6.jar                  | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCH   | asmodeuscore           | 0.0.29                   | AsmodeusCore-1.12.2-0.0.29.jar                             | None                                     |
       | LCE   | galaxyspace            | 2.0.16                   | [星系-星空]GalaxySpace-1.12.2-2.0.16.jar                       | None                                     |
       | LC    | extrautils2            | 1.0                      | [更多实用设备]extrautils2-1.12-1.9.9.jar                         | None                                     |
       | LC    | flyringbaublemod       | 0.3.1_1.12-d4e654e       | [更多实用设备-天使指环]angelRingToBauble-1.12-0.3.1.50+d4e654e.jar   | None                                     |
       | LC    | somanyenchantments     | 0.5.0                    | [更多附魔]SoManyEnchantments-0.5.0.jar                         | None                                     |
       | LC    | betteradvancements     | 0.1.0.77                 | [更好的成就]BetterAdvancements-1.12.2-0.1.0.77.jar              | None                                     |
       | LC    | savemystronghold       | 1.12.2-1.0.0             | [更好的洞穴-要塞保护]savemystronghold-1.12.2-1.0.0.jar              | None                                     |
       | LC    | bettercaves            | 1.12.2                   | [更好的洞穴]bettercaves-1.12.2-2.0.4.jar                        | None                                     |
       | LC    | bettermineshafts       | 1.12.2-2.2.1             | [更好的矿井]BetterMineshaftsForge-1.12.2-2.2.1.jar              | None                                     |
       | LC    | futuremc               | 0.2.6                    | [未来版本]future-mc-0.2.8.jar                                  | None                                     |
       | LC    | stygian                | 1.0.4                    | [末地生物群系拓展]stygian-1.0.4.jar                                | None                                     |
       | LC    | endercompass           | 1.0                      | [末影指南针]EnderCompass-1.12.2-1.0.jar                         | None                                     |
