---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 2021-08-29 13:29:28 CST
Description: Updating screen events

java.lang.NullPointerException
    at com.feed_the_beast.ftbquests.client.FTBQuestsClientEventHandler.onCustomClick(FTBQuestsClientEventHandler.java:157)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_56_FTBQuestsClientEventHandler_onCustomClick_CustomClickEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at com.feed_the_beast.ftblib.lib.EventBase.post(EventBase.java:20)
    at com.feed_the_beast.ftblib.lib.gui.GuiBase.handleClick(GuiBase.java:529)
    at com.feed_the_beast.ftblib.lib.gui.Widget.handleClick(Widget.java:214)
    at com.feed_the_beast.ftblib.client.SidebarButton.onClicked(SidebarButton.java:181)
    at com.feed_the_beast.ftblib.client.FTBLibClientEventHandler$GuiButtonSidebarGroup.mousePressed(FTBLibClientEventHandler.java:596)
    at net.minecraft.client.gui.GuiScreen.mouseClicked(GuiScreen.java:435)
    at net.minecraft.client.gui.inventory.GuiContainer.mouseClicked(GuiContainer.java:323)
    at net.minecraft.client.gui.inventory.GuiContainerCreative.mouseClicked(GuiContainerCreative.java:429)
    at net.minecraft.client.gui.GuiScreen.handleMouseInput(GuiScreen.java:533)
    at net.minecraft.client.gui.inventory.GuiContainerCreative.handleMouseInput(GuiContainerCreative.java:590)
    at net.minecraft.client.gui.GuiScreen.handleInput(GuiScreen.java:501)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1759)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected screen --
  Screen name: net.minecraft.client.gui.inventory.GuiContainerCreative

-- Affected level --
  Level name: MpServer
  All players: 1 total; [GCEntityClientPlayerMP['Iron_noob_73'/4067, l='MpServer', x=28.34, y=74.00, z=252.02]]
  Chunk stats: MultiplayerChunkCache: 665, 665
  Level seed: 0
  Level generator: ID 06 - BIOMESOP, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (28,64,252), Chunk: (at 12,4,12 in 1,15; contains blocks 16,0,240 to 31,255,255), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 265629 game time, 67294 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 61 total; [EntityChicken['鸡'/4096, l='MpServer', x=-29.85, y=73.00, z=273.41], EntityItem['item.item.egg'/4097, l='MpServer', x=-25.13, y=78.00, z=287.14], EntityChicken['鸡'/4225, l='MpServer', x=37.49, y=92.00, z=174.84], EntityChicken['鸡'/4098, l='MpServer', x=-26.15, y=74.00, z=289.00], EntityChicken['鸡'/4099, l='MpServer', x=-30.50, y=74.00, z=319.50], EntityCyberZombie['半机械僵尸'/4228, l='MpServer', x=-50.50, y=36.00, z=280.80], EntityChicken['鸡'/4100, l='MpServer', x=-28.20, y=70.00, z=319.20], EntityPig['猪'/4101, l='MpServer', x=-29.51, y=91.00, z=299.96], EntityChicken['鸡'/4102, l='MpServer', x=-5.49, y=75.00, z=191.13], EntityItem['item.item.egg'/4103, l='MpServer', x=-5.13, y=75.00, z=191.05], EntityItem['item.item.egg'/4104, l='MpServer', x=-12.35, y=71.00, z=267.09], EntityItem['item.item.egg'/4105, l='MpServer', x=-8.06, y=77.00, z=262.17], EntityChicken['鸡'/4106, l='MpServer', x=-6.20, y=83.00, z=263.46], EntityChicken['鸡'/4107, l='MpServer', x=-10.41, y=87.00, z=268.18], EntityChicken['鸡'/4108, l='MpServer', x=-9.42, y=89.00, z=262.82], EntityBat['蝙蝠'/4109, l='MpServer', x=13.72, y=23.78, z=192.46], EntityChicken['鸡'/4110, l='MpServer', x=26.45, y=82.00, z=263.78], EntityChicken['鸡'/4111, l='MpServer', x=27.13, y=85.00, z=306.49], EntityChicken['鸡'/4112, l='MpServer', x=27.20, y=84.00, z=311.50], EntityItem['item.item.egg'/4113, l='MpServer', x=27.61, y=84.00, z=312.11], EntityItem['item.item.feather'/4114, l='MpServer', x=26.50, y=84.00, z=306.88], EntityChicken['鸡'/4115, l='MpServer', x=39.97, y=81.00, z=314.97], EntityChicken['鸡'/4116, l='MpServer', x=34.20, y=80.00, z=305.20], EntitySheep['绵羊'/4117, l='MpServer', x=78.47, y=65.00, z=271.73], EntitySheep['绵羊'/4118, l='MpServer', x=74.49, y=67.00, z=272.73], EntitySheep['绵羊'/4119, l='MpServer', x=75.77, y=64.00, z=282.48], BuilderEntity['entity.mts_entity.name'/4120, l='MpServer', x=28.34, y=74.00, z=252.02], GCEntityClientPlayerMP['Iron_noob_73'/4067, l='MpServer', x=28.34, y=74.00, z=252.02], EntityCreeper['爬行者'/4185, l='MpServer', x=-49.19, y=27.00, z=175.54], BuilderEntity['entity.mts_entity.name'/4066, l='MpServer', x=28.34, y=74.00, z=252.02], EntityZombie['僵尸'/4068, l='MpServer', x=-45.50, y=20.00, z=190.50], EntityZombie['僵尸'/4069, l='MpServer', x=-46.50, y=20.00, z=191.50], EntityCreeper['爬行者'/4070, l='MpServer', x=-44.81, y=25.00, z=176.50], EntityCreeper['爬行者'/4071, l='MpServer', x=-43.50, y=32.00, z=204.50], EntitySpider['蜘蛛'/4072, l='MpServer', x=-37.50, y=58.00, z=192.50], EntityBabySkeleton['骷髅射手宝宝'/4073, l='MpServer', x=-32.50, y=58.00, z=197.50], EntitySkeleton['骷髅'/4204, l='MpServer', x=-45.50, y=12.00, z=326.50], EntityZombie['僵尸'/4077, l='MpServer', x=-35.50, y=46.00, z=217.50], EntitySpider['蜘蛛'/4205, l='MpServer', x=-46.50, y=12.00, z=320.50], EntityBat['蝙蝠'/4078, l='MpServer', x=-34.83, y=26.20, z=252.29], EntityZombie['僵尸'/4206, l='MpServer', x=-43.50, y=12.00, z=324.50], EntityBat['蝙蝠'/4079, l='MpServer', x=-35.19, y=37.17, z=268.46], EntityChicken['鸡'/4080, l='MpServer', x=-37.49, y=72.00, z=270.53], EntityPig['猪'/4336, l='MpServer', x=102.41, y=65.00, z=175.27], EntityChicken['鸡'/4081, l='MpServer', x=-38.69, y=78.00, z=270.55], EntityCyberZombie['半机械僵尸'/4210, l='MpServer', x=-50.17, y=37.00, z=298.46], EntityChicken['鸡'/4083, l='MpServer', x=-37.83, y=73.00, z=276.24], EntityBat['蝙蝠'/4211, l='MpServer', x=-44.25, y=36.64, z=297.97], EntityChicken['鸡'/4084, l='MpServer', x=-36.17, y=74.00, z=282.83], EntityPig['猪'/4085, l='MpServer', x=-34.54, y=86.00, z=296.26], EntitySpider['蜘蛛'/4086, l='MpServer', x=-34.50, y=24.00, z=307.50], EntityPig['猪'/4343, l='MpServer', x=100.84, y=63.00, z=184.81], EntityCreeper['爬行者'/4088, l='MpServer', x=-43.50, y=25.00, z=304.50], EntityCreeper['爬行者'/4089, l='MpServer', x=-42.50, y=25.00, z=305.50], EntityBat['蝙蝠'/4091, l='MpServer', x=-18.18, y=57.68, z=198.50], EntityChicken['鸡'/4219, l='MpServer', x=-51.15, y=72.00, z=311.72], EntityBat['蝙蝠'/4092, l='MpServer', x=-23.61, y=26.87, z=237.65], EntityZombie['僵尸'/4220, l='MpServer', x=-50.70, y=73.00, z=307.50], EntityChicken['鸡'/4093, l='MpServer', x=-25.47, y=124.00, z=258.19], EntityChicken['鸡'/4094, l='MpServer', x=-25.50, y=74.00, z=285.50], EntityChicken['鸡'/4095, l='MpServer', x=-25.20, y=78.00, z=287.78]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_251, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 4749257576 bytes (4529 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 4, tallocated: 105
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 251 mods loaded, 251 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                       | Version                  | Source                                                    | Signature                                |
       | LCHIJA | multimine                | 1.6.2                    | [多人开采]MultiMine-1.12.2.jar                                | None                                     |
       | LCHIJA | simulatednights          | 1.12-2.1.0               | [夜晚模拟]simulatednights-1.12-2.1.0.jar                      | None                                     |
       | LCHIJA | aether_legacy            | 1.5.3.2                  | [天境]aether-1.12.2-v1.5.3.2.jar                            | None                                     |
       | LCHIJA | lostcities               | 2.0.22                   | [失落城市]lostcities-1.12-2.0.22.jar                          | None                                     |
       | LCHIJA | lostsouls                | 1.1.4                    | [失落城市-灵魂]lostsouls-1.12-1.1.4.jar                         | None                                     |
       | LCHIJA | additionalstructures     | 2.3.1                    | [失落废墟]Rex's-Additional-Structures-1.12.x-(v.2.3.1).jar    | None                                     |
       | LCHIJA | quarkoddities            | 1                        | [夸克-扩增]QuarkOddities-1.12.2.jar                           | None                                     |
       | LCHIJA | securitycraft            | v1.8.21                  | [安全工艺][1.12.2]+SecurityCraft+v1.8.21.jar                  | None                                     |
       | LCHIJA | actuallyadditions        | 1.12.2-r152              | [实用拓展]ActuallyAdditions-1.12.2-r152.jar                   | None                                     |
       | LCHIJA | opencomputers            | 1.7.5.192                | [开放式电脑]OpenComputers-MC1.12.2-1.7.5.192.jar               | None                                     |
       | LCHIJA | actuallycomputers        | @Version@                | [实用电脑]actuallycomputers-2.2.0.jar                         | None                                     |
       | LCHIJA | uteamcore                | 2.2.5.147                | [实用背包前置]u_team_core-1.12.2-2.2.5.147.jar                  | None                                     |
       | LCHIJA | usefulbackpacks          | 1.5.4.85                 | [实用背包]useful_backpacks-1.12.2-1.5.4.85.jar                | None                                     |
       | LCHIJA | tinymobfarm              | 1.0.5                    | [小刷怪厂]TinyMobFarm-1.12.2-1.0.5.jar                        | None                                     |
       | LCHIJA | xaeroworldmap            | 1.13.5                   | [小地图-世界]XaerosWorldMap_1.13.5_Forge_1.12.jar              | None                                     |
       | LCHIJA | xaerominimap             | 21.8.1                   | [小地图]Xaeros_Minimap_21.8.1_Forge_1.12.jar                 | None                                     |
       | LCHIJA | hw_inv                   | 1.12.1-1.1.13            | [尸潮]hostileworlds_invasions-1.12.1-1.1.13.jar             | None                                     |
       | LCHIJA | potioncore               | 1.9_for_1.12.2           | [工具品质前置]PotionCore-1.9_for_1.12.2.jar                     | None                                     |
       | LCHIJA | baubles                  | 1.5.2                    | [饰品栏]Baubles-1.12-1.5.2.jar                               | None                                     |
       | LCHIJA | qualitytools             | 1.0.7_for_1.12.2         | [工具品质]QualityTools-1.0.7_for_1.12.2.jar                   | None                                     |
       | LCHIJA | resourceloader           | 1.5.3                    | [帕秋莉-材质]ResourceLoader-MC1.12.1-1.5.3.jar                 | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | patchouli                | 1.0-23.6                 | [帕秋莉手册]Patchouli-1.0-23.6.jar                             | None                                     |
       | LCHIJA | equaldragons             | 1.1                      | [平等末影龙]EqualDragons-1.1.jar                               | None                                     |
       | LCHIJA | lucky                    | 7.6.0                    | [幸运方块]luckyblock-1.12.2-1-forge.jar                       | None                                     |
       | LCHIJA | cyclicmagic              | 1.20.6                   | [循环]Cyclic-1.12.2-1.20.6.jar                              | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHIJA | fastleafdecay            | v14                      | [快速落叶]FastLeafDecay-v14.jar                               | None                                     |
       | LCHIJA | armoreablemobs           | 1.1.2                    | [怪物装备自定义]armoreablemobs-1.12.2-1.1.8.jar                  | None                                     |
       | LCHIJA | toughasnails             | 3.1.0.139                | [意志坚定]ToughAsNails-1.12.2-3.1.0.139-universal.jar         | None                                     |
       | LCHIJA | slurp                    | 0.3                      | [意志坚定-啜饮]slurp-1.12-0.3.jar                               | None                                     |
       | LCHIJA | p455w0rdslib             | 2.3.161                  | [意志坚定-热力附属前置]p455w0rdslib-1.12.2-2.3.161.jar              | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | tanaddons                | 3.4.24                   | [意志坚定-热力拓展]ToughExpansion-1.12-3.4.24.jar                 | None                                     |
       | LCHIJA | carrots                  | 1.0.0b1                  | [意志坚定-盔甲内衬前置]carrotslib-mc1.12.2-1.0.0b1.jar              | None                                     |
       | LCHIJA | armorunder               | 1.0.0                    | [意志坚定-盔甲内衬]armorunder-mc1.12.2-1.0.0.jar                  | None                                     |
       | LCHIJA | tanspit                  | 1.12.2-1.3               | [意志坚定-篝火]tanspit-1.12.2-1.4.jar                           | None                                     |
       | LCHIJA | scannable                | 1.6.3.26                 | [扫描仪]Scannable-MC1.12.2-1.6.3.26.jar                      | None                                     |
       | LCHIJA | chameleon                | 1.12-4.1.3               | [抽屉前置]Chameleon-1.12-4.1.3.jar                            | None                                     |
       | LCHIJA | storagedrawers           | 5.2.2                    | [抽屉]StorageDrawers-1.12.2-5.4.2.jar                       | None                                     |
       | LCHIJA | compactdrawers           | 1.12.2-1.0.5.125         | [抽屉-压缩]CompactDrawers-1.12.2-1.0.5.125.jar                | None                                     |
       | LCHIJA | bibliocraft              | 2.4.5                    | [收藏馆]BiblioCraft[v2.4.5][MC1.12.2].jar                    | None                                     |
       | LCHIJA | ido                      | 1.0.6                    | [新版动作]ido-1.12.2-1.1.0.jar                                | None                                     |
       | LCHIJA | asmc                     | 1.0.2                    | [新版声效]ASMC-1.12.2-1.0.2.jar                               | None                                     |
       | LCHIJA | wgblockreplacer          | 2.3.0                    | [方块生成替换]WorldgenBlockReplacer-1.12.2-2.3.0.jar            | None                                     |
       | LCHIJA | travelersbackpack        | 1.0.35                   | [旅行者背包]TravelersBackpack-1.12.2-1.0.35.jar                | None                                     |
       | LCHIJA | tbintegration            | 1.0.1                    | [旅行者背包-意志坚定]TravelersBackpackIntegration-1.12.2-1.0.1.jar | None                                     |
       | LCHIJA | exnihilocreatio          | 1.12.2-0.4.7.2           | [无中生有]exnihilocreatio-1.12.2-0.4.7.2.jar                  | None                                     |
       | LCHIJA | excompressum             | 3.0.31                   | [无中生有-压缩工具]ExCompressum_1.12.2-3.0.31.jar                 | None                                     |
       | LCHIJA | gunpowderlib             | 1.12.2-1.0               | [无尽贪婪-合成魔改前置]GunpowderLib-1.12.2-1.0.jar                  | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | codechickenlib           | 3.2.3.358                | [热力前置]CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | avaritia                 | 3.3.0                    | [无尽贪婪]Avaritia-1.12.2-3.3.0.37-universal.jar              | None                                     |
       | LCHIJA | avaritiatweaks           | 1.12.2-1.3               | [无尽贪婪-合成魔改拓展]AvaritiaTweaks-1.12.2-1.3.jar                | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
       | LCHIJA | moreavaritia             | 3.4                      | [无尽贪婪-扩增]moreavaritia-mc1.12.2-v4.jar                     | None                                     |
       | LCHIJA | denseneutroncollectors   | @VERSION@                | [无尽贪婪-致密中子收集]denseneutroncollectors-1.1.jar               | None                                     |
       | LCHIJA | B3M                      | 1.12.2-17                | [时间调速]B3M-1.12.2-17.jar                                   | None                                     |
       | LCHIJA | galacticraftplanets      | 4.0.2.281                | [星系-星图]Galacticraft-Planets-1.12.2-4.0.2.281.jar          | None                                     |
       | LCHIJA | zollerngalaxy            | 2.0.29                   | [星系-卓伦星系]ZollernGalaxy-1.12.2-v2.0.29.jar                 | None                                     |
       | LCHIJA | asmodeuscore             | 0.0.25                   | [星系-星空前置]AsmodeusCore-1.12.2-0.0.25.jar                   | None                                     |
       | LCHIJA | galaxyspace              | 2.0.16                   | [星系-星空]GalaxySpace-1.12.2-2.0.16.jar                      | None                                     |
       | LCHIJA | stevekung's_lib          | 1.1.10                   | [星系-更多行星前置]SteveKunG's-Lib-1.12.2-1.1.10.jar              | None                                     |
       | LCHIJA | moreplanets              | 2.2.1                    | [星系-更多行星]More-Planets-1.12.2-2.2.1-GC280.jar              | None                                     |
       | LCHIJA | mjrlegendslib            | 1.12.2-1.2.1             | [星系-额外行星前置]MJRLegendsLib-1.12.2-1.2.1.jar                 | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | extraplanets             | 1.12.2-0.7.3             | [星系-额外行星]ExtraPlanets-1.12.2-0.7.3.jar                    | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | darkutils                | 1.8.230                  | [暗色工具]DarkUtils-1.12.2-1.8.230.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | extrautils2              | 1.0                      | [更多实用设备]extrautils2-1.12-1.9.9.jar                        | None                                     |
       | LCHIJA | flyringbaublemod         | 0.3.1_1.12-d4e654e       | [更多实用设备-天使指环]angelRingToBauble-1.12-0.3.1.50+d4e654e.jar  | None                                     |
       | LCHIJA | lockyzextradimensionsmod | V.2.4.0 Part 1           | [更多维度]LEDM+V.2.4.0+Part+One.jar                           | None                                     |
       | LCHIJA | somanyenchantments       | 0.5.0                    | [更多附魔[SoManyEnchantments-0.5.0.jar                        | None                                     |
       | LCHIJA | betternether             | 0.1.8.6                  | [更好的下界]betternether-0.1.8.6.jar                           | None                                     |
       | LCHIJA | betteradvancements       | 0.1.0.77                 | [更好的成就]BetterAdvancements-1.12.2-0.1.0.77.jar             | None                                     |
       | LCHIJA | savemystronghold         | 1.12.2-1.0.0             | [更好的洞穴-要塞保护]savemystronghold-1.12.2-1.0.0.jar             | None                                     |
       | LCHIJA | bettercaves              | 1.12.2                   | [更好的洞穴]bettercaves-1.12.2-2.0.4.jar                       | None                                     |
       | LCHIJA | bettermineshafts         | 1.12.2-2.2.1             | [更好的矿井]BetterMineshaftsForge-1.12.2-2.2.1.jar             | None                                     |
       | LCHIJA | futuremc                 | 0.2.6                    | [未来版本]future-mc-1.12.2-0.2.6.1.jar                        | None                                     |
       | LCHIJA | stygian                  | 1.0.4                    | [末地生物群系拓展]stygian-1.0.4.jar                               | None                                     |
       | LCHIJA | endercompass             | 1.0                      | [末影指南针]EnderCompass-1.12.2-1.0.jar                        | None                                     |
       | LCHIJA | endreborn                | 0.3.8                    | [末影重生]EndReborn+[0.3.9].jar                               | None                                     |
       | LCHIJA | cyberware                | 0.2.11.27                | [机械改造]cyberware-1.12.2-0.2.11.27.jar                      | None                                     |
       | LCHIJA | rewired                  | 1.12.2                   | [机械改造附属]ReWIRED-1.0.9b.jar                                | None                                     |
       | LCHIJA | realfilingcabinet        | 0.2.0.20                 | [档案柜]realfilingcabinet-1.12-0.2.0.20.jar                  | None                                     |
       | LCHIJA | i18nmod                  | 1.12.2-1.1.0             | [模组汉化]i18nupdatemod-1.12.2-1.1.0.jar                      | None                                     |
       | LCHIJA | cofhworld                | 1.4.0                    | [热力基本前置]CoFHWorld-1.12.2-1.4.0.1-universal.jar            | None                                     |
       | LCHIJA | cofhcore                 | 4.6.6                    | [热力基本前置的前置]CoFHCore-1.12.2-4.6.6.1-universal.jar          | None                                     |
       | LCHIJA | thermalfoundation        | 2.6.7                    | [热力基本]ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       | LCHIJA | thermalexpansion         | 5.5.7                    | [热力膨胀]ThermalExpansion-1.12.2-5.5.7.1-universal.jar       | None                                     |
       | LCHIJA | bitcoin                  | ${version}               | [比特币]bitcoin-1.12.2-1.1.0.jar                             | None                                     |
       | LCHIJA | wanionlib                | 1.12.2-2.5               | [矿辞统一前置]WanionLib-1.12.2-2.5.jar                          | None                                     |
       | LCHIJA | eternalsingularity       | 1.12.2-1.0.7             | [永恒奇点]eternalsingularity-1.12.2-1.0.7.jar                 | None                                     |
       | LCHIJA | engineerstools           | 1.0.5                    | [沉浸-工具]engineerstools-1.12.2-1.0.5.jar                    | None                                     |
       | LCHIJA | engineersdecor           | 1.1.2                    | [沉浸-装饰]engineersdecor-1.12.2-1.1.2.jar                    | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | theoneprobe              | 1.4.28                   | [物品检测器]theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LCHIJA | immersiveengineering     | 0.12-98                  | [沉浸]ImmersiveEngineering-0.12-98.jar                      | None                                     |
       | LCHIJA | immersivepetroleum       | 1.1.9                    | [沉浸原油]immersivepetroleum-1.12.2-1.1.9.jar                 | None                                     |
       | LCHIJA | immersivetech            | 1.8.94                   | [沉浸科技]MCTImmersiveTechnology-1.12.2-1.8.94.jar            | None                                     |
       | LCHIJA | mts                      | 19.15.7                  | [沉浸载具]Immersive+Vehicles-1.12.2-19.15.7.jar               | None                                     |
       | LCHIJA | foamfix                  | 0.10.11-1.12.2           | [泡沫修复]foamfix-0.10.11-1.12.2.jar                          | None                                     |
       | LCHIJA | cavern                   | 2.3.1                    | [洞穴]Cavern_1.12.2-v2.3.1.jar                              | None                                     |
       | LCHIJA | abyssalcraft             | 1.10.3                   | [深渊国度]AbyssalCraft-1.12.2-1.10.3.jar                      | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | acintegration            | 1.11.2                   | [深渊国度-兼容]AbyssalCraft+Integration-1.12.2-1.11.2.jar       | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | btg                      | 1.1.0                    | [深渊国度-神迹]By+The+Gods-1.12.2-1.1.0.jar                     | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | itemstages               | 2.0.49                   | [游戏阶段-物品]ItemStages-1.12.2-2.0.49.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | pouchofunknown           | 1.9                      | [游戏阶段-物品袋]pouchofunknown-1.9.jar                          | None                                     |
       | LCHIJA | orestages                | 2.0.37                   | [游戏阶段-矿物]OreStages-1.12.2-2.0.37.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | recipestages             | 1.1.3                    | [游戏阶段-配方]RecipeStages-1.1.3.jar                           | None                                     |
       | LCHIJA | surge                    | 2.0.77                   | [潮涌优化]Surge-1.12.2-2.0.77.jar                             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | torchmaster              | 1.8.4.84                 | [火把大师]torchmaster_1.12.2-1.8.4.84.jar                     | 5e9a436b366831c8f54a7e80b015784da69278c6 |
       | LCHIJA | thermalcultivation       | 0.3.6                    | [热力农业]ThermalCultivation-1.12.2-0.3.6.1-universal.jar     | None                                     |
       | LCHIJA | industrialexpansion      | 1.2.6                    | [热力膨胀-量子套]IndustrialExpansion-1.2.6.jar                   | None                                     |
       | LCHIJA | thermalinnovation        | 0.3.6                    | [热力革新]ThermalInnovation-1.12.2-0.3.6.1-universal.jar      | None                                     |
       | LCHIJA | thermaldynamics          | 2.5.6                    | [热动力学]ThermalDynamics-1.12.2-2.5.6.1-universal.jar        | None                                     |
       | LCHIJA | redstonepaste            | 1.7.5                    | [爬墙红石]redstonepaste-mc1.12-1.7.5.jar                      | None                                     |
       | LCHIJA | ci                       | 1.3                      | [物品合成方块]Compressed+Items-1.3.jar                          | None                                     |
       | LCHIJA | mysticalagriculture      | 1.7.5                    | [神秘农业]MysticalAgriculture-1.12.2-1.7.5.jar                | None                                     |
       | LCHIJA | topaddons                | 1.12.2-1.13.0            | [物品检测器扩充]topaddons-1.12.2-1.13.0.jar                      | None                                     |
       | LCHIJA | huntingdim               | 1.0.42                   | [狩猎维度]HuntingDimension-1.12.2-1.0.42.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | forgeendertech           | 1.12.2-4.5.5.0           | [环境污染前置]ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar      | None                                     |
       | LCHIJA | adpother                 | 1.12.2-1.2.17.0          | [环境污染]AdPother-1.12.2-1.2.17.0-build.0591.jar             | None                                     |
       | LCHIJA | infilter                 | 2.0.0                    | [环境污染-无尽]infilter-2.0.0.jar                               | None                                     |
       | LCHIJA | pollutantpump            | 1.3.0                    | [环境污染-泵]pollutantpump-1.12.2-1.3.0.jar                    | None                                     |
       | LCHIJA | incontrol                | 3.9.18                   | [生物生成控制]incontrol-1.12-3.9.18.jar                         | None                                     |
       | LCHIJA | mysticalagradditions     | 1.3.2                    | [神秘农业-扩展]MysticalAgradditions-1.12.2-1.3.2.jar            | None                                     |
       | LCHIJA | mysticaladaptations      | 1.8.5                    | [神秘农业-优化]MysticalAdaptations-1.12.2-1.8.5.jar             | None                                     |
       | LCHIJA | mystagradcompat          | 1.2                      | [神秘农业-沉浸]mystagradcompat-1.2.jar                          | None                                     |
       | LCHIJA | stg                      | 1.12.2-1.2.3             | [穿草攻击]stg-1.12.2-1.2.3.jar                                | None                                     |
       | LCHIJA | simplecore               | 1.7.3.4                  | [简单矿石-前置]simplecore-1.12.2-1.7.3.4.jar                    | None                                     |
       | LCHIJA | simpleores               | 1.11.2.2                 | [简单矿石]simpleores-1.12.2-1.11.2.2.jar                      | None                                     |
       | LCHIJA | neat                     | 1.4-17                   | [简洁血条]Neat+1.4-17.jar                                     | None                                     |
       | LCHIJA | mcmultipart              | 2.5.3                    | [精致存储-前置]MCMultiPart-2.5.3.jar                            | None                                     |
       | LCHIJA | refinedstorageaddons     | 0.4.5                    | [精致存储-扩增]refinedstorageaddons-0.4.5.jar                   | None                                     |
       | LCHIJA | refined_avaritia         | 2.6                      | [精致存储-无尽]refined_avaritia-1.12.2-2.6.jar                  | None                                     |
       | LCHIJA | storagetech              | 6.0                      | [精致存储-磁盘]StorageTech+R6.0.jar                             | None                                     |
       | LCHIJA | firstaid                 | 1.6.16                   | [紧急救援]firstaid-1.6.16.jar                                 | 7904c4e13947c8a616c5f39b26bdeba796500722 |
       | LCHIJA | redstonearsenal          | 2.6.6                    | [红石兵工厂]RedstoneArsenal-1.12.2-2.6.6.1-universal.jar       | None                                     |
       | LCHIJA | redstonerepository       | 1.3.2                    | [红石军械库]RedstoneRepository-1.12.2-1.4.0-dev-universal.jar  | None                                     |
       | LCHIJA | aroma1997core            | 2.0.0.0                  | [自动备份前置]Aroma1997Core-1.12.2-2.0.0.0.jar                  | dfbfe4c473253d8c5652417689848f650b2cbe32 |
